AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Temp,Posicion
0.72,-0.01,-0.04,16.0,-16.0,16.0,35.72,Derecha
0.54,-0.15,0.79,-13.57,16.0,16.0,35.71,Derecha
-0.3,-0.11,0.81,16.0,16.0,-7.27,35.67,Abajo
-0.02,0.7,1.21,16.0,-16.0,16.0,35.71,Abajo
-0.11,1.11,0.28,16.0,1.2,-16.0,35.7,Frente
-0.24,0.64,0.79,-16.0,-16.0,9.52,35.71,Frente
0.16,0.02,1.06,-16.0,16.0,16.0,35.73,Abajo
-0.76,-0.22,0.66,16.0,16.0,16.0,35.69,Izquierda
-0.77,0.17,0.33,16.0,16.0,10.93,35.66,Izquierda
-0.82,-0.02,0.37,2.12,-16.0,3.27,35.7,Izquierda
-0.6,0.01,0.6,-16.0,-16.0,7.8,35.67,Izquierda
0.49,-0.22,1.06,16.0,-16.0,-16.0,35.68,Abajo
0.82,-0.2,0.4,-16.0,-16.0,-3.32,35.7,Derecha
0.78,0.03,0.25,-16.0,16.0,-16.0,35.68,Derecha
0.17,-0.3,0.88,6.1,16.0,16.0,35.71,Abajo
-0.23,-0.3,0.87,-14.44,16.0,16.0,35.71,Abajo
-0.3,-0.67,0.86,-16.0,5.79,-16.0,35.7,Abajo
-0.26,-0.77,-0.12,-16.0,16.0,-16.0,35.7,AtrÃÂ¡s
-0.09,-0.84,-0.27,16.0,-16.0,-16.0,35.71,AtrÃÂ¡s
-0.11,-0.82,0.66,16.0,-10.48,-16.0,35.68,AtrÃÂ¡s
-0.02,0.08,0.96,16.0,-1.55,-1.81,35.7,Abajo
-0.2,0.48,0.63,16.0,16.0,16.0,35.7,PosiciÃÂ³n No VÃÂ¡lida
-0.07,0.73,0.17,16.0,16.0,1.85,35.68,Frente
-0.37,0.44,0.58,-16.0,15.96,-11.71,35.69,PosiciÃÂ³n No VÃÂ¡lida
0.05,0.09,0.89,-16.0,5.79,-16.0,35.71,Abajo
0.28,-0.3,1.08,5.85,-16.0,-16.0,35.68,Abajo
0.62,-0.26,0.43,-4.15,-16.0,-16.0,35.7,Derecha
0.73,-0.18,0.24,16.0,16.0,10.1,35.71,Derecha
0.42,-0.49,0.85,-16.0,16.0,16.0,35.71,Abajo
-0.21,-0.29,0.83,-0.38,16.0,13.12,35.69,Abajo
-0.74,-0.25,0.68,16.0,16.0,-16.0,35.69,Izquierda
-0.83,-0.16,0.29,-6.94,16.0,-9.66,35.7,Izquierda
-0.87,-0.11,0.33,-16.0,-16.0,-4.98,35.68,Izquierda
-0.78,-0.21,0.66,-3.09,-16.0,-16.0,35.7,Izquierda
-0.01,-0.29,0.82,16.0,-16.0,-16.0,35.71,Abajo
0.06,0.45,0.7,16.0,16.0,-16.0,35.72,PosiciÃÂ³n No VÃÂ¡lida
-0.06,0.7,0.61,16.0,16.0,-15.99,35.71,Frente
-0.28,0.41,0.52,-16.0,-16.0,-12.3,35.7,PosiciÃÂ³n No VÃÂ¡lida
-0.31,0.06,0.83,-16.0,16.0,16.0,35.71,Abajo
0.03,-0.41,1.2,16.0,-16.0,-16.0,35.7,Abajo
0.72,-0.28,0.24,-11.39,-16.0,-16.0,35.68,Derecha
0.93,-0.04,0.27,-16.0,9.56,-9.07,35.7,Derecha
0.16,-0.15,0.51,10.97,16.0,16.0,35.71,PosiciÃÂ³n No VÃÂ¡lida
-0.37,-0.22,0.98,-16.0,-16.0,3.56,35.68,Abajo
-0.34,-1.23,0.75,-16.0,16.0,16.0,35.72,AtrÃÂ¡s
-0.32,-1.11,-0.4,-16.0,5.71,-16.0,35.72,AtrÃÂ¡s
-0.07,-0.67,0.39,16.0,-16.0,-16.0,35.71,AtrÃÂ¡s
0.1,-0.6,0.78,16.0,5.11,-16.0,35.7,AtrÃÂ¡s
0.64,-0.25,0.54,16.0,-16.0,-16.0,35.69,Derecha
0.77,-0.03,0.22,6.02,16.0,3.37,35.68,Derecha
0.23,-0.36,1.07,-16.0,16.0,16.0,35.72,Abajo
-0.34,-0.14,0.78,16.0,9.9,14.93,35.71,PosiciÃÂ³n No VÃÂ¡lida
-0.29,-0.55,0.49,16.0,-16.0,16.0,35.68,AtrÃÂ¡s
-0.36,0.64,0.19,16.0,16.0,-4.34,35.74,Frente
-0.14,0.73,0.64,-16.0,-16.0,11.56,35.7,Frente
-0.2,-0.17,0.8,-16.0,-5.53,16.0,35.68,Abajo
0.27,-0.47,1.09,-16.0,-16.0,-16.0,35.73,Abajo
0.74,-0.18,0.04,2.25,-16.0,-16.0,35.7,Derecha
0.68,-0.38,0.51,16.0,16.0,16.0,35.69,Derecha
0.53,-0.37,1.04,13.05,16.0,-16.0,35.7,Abajo
-0.05,-0.72,0.88,-16.0,16.0,-6.73,35.72,Abajo
-0.25,-0.23,-0.09,-16.0,16.0,5.66,35.7,PosiciÃÂ³n No VÃÂ¡lida
-0.2,-0.57,0.04,16.0,-16.0,-16.0,35.7,AtrÃÂ¡s
0.07,-0.32,0.7,16.0,10.91,-16.0,35.68,PosiciÃÂ³n No VÃÂ¡lida
0.4,-0.14,1.21,16.0,-16.0,-16.0,35.71,Abajo
0.8,-0.27,0.29,7.29,-16.0,-3.08,35.71,Derecha
0.66,0.04,0.2,16.0,16.0,6.1,35.69,Derecha
0.21,-0.3,0.95,16.0,16.0,-3.37,35.7,Abajo
-0.35,-0.17,0.86,-16.0,16.0,16.0,35.7,Abajo
-0.85,-0.29,0.52,-16.0,16.0,-14.49,35.7,Izquierda
-0.87,-0.08,0.25,-16.0,-8.97,-13.03,35.69,Izquierda
-0.5,-0.16,1.01,-0.8,-16.0,-16.0,35.68,Abajo
0.17,-0.32,0.85,-6.26,-16.0,12.1,35.68,Abajo
0.31,0.12,0.8,16.0,11.43,-16.0,35.67,Abajo
-0.26,0.84,0.24,16.0,16.0,-16.0,35.7,Frente
-0.29,0.78,-0.02,-16.0,16.0,-16.0,35.72,Frente
0.07,0.73,0.71,-16.0,-16.0,12.04,35.7,Frente
-0.04,-0.18,0.98,5.76,-16.0,-15.22,35.69,Abajo
0.25,-0.26,0.63,8.5,-16.0,-16.0,35.68,PosiciÃÂ³n No VÃÂ¡lida
0.82,-0.33,0.22,7.84,-1.52,10.24,35.71,Derecha
0.41,-0.12,0.68,-16.0,16.0,16.0,35.68,PosiciÃÂ³n No VÃÂ¡lida
-0.11,-0.35,0.79,15.99,16.0,-16.0,35.7,PosiciÃÂ³n No VÃÂ¡lida
-0.19,-0.87,0.75,-16.0,-16.0,-15.71,35.69,AtrÃÂ¡s
-0.15,-0.7,-0.75,-16.0,-15.79,-16.0,35.7,AtrÃÂ¡s
-0.16,-0.85,0.2,16.0,-16.0,-16.0,35.7,AtrÃÂ¡s
0.02,-0.38,0.77,16.0,16.0,16.0,35.7,PosiciÃÂ³n No VÃÂ¡lida
0.47,-0.37,1.4,16.0,-16.0,-14.39,35.68,Abajo
0.72,-0.05,0.1,9.45,-16.0,-14.98,35.71,Derecha
0.64,-0.04,-0.01,-10.71,16.0,16.0,35.68,Derecha
0.36,-0.18,0.98,-15.41,16.0,16.0,35.71,Abajo
-0.19,-0.37,0.84,-16.0,16.0,16.0,35.72,Abajo
-0.86,-0.32,0.7,-10.58,16.0,13.66,35.71,Izquierda
-0.82,-0.27,0.14,16.0,16.0,3.17,35.69,Izquierda
-0.43,-0.3,0.93,-16.0,-16.0,-16.0,35.7,Abajo
0.23,-0.19,0.98,-16.0,-16.0,-16.0,35.67,Abajo
0.76,-0.2,1.15,-16.0,-16.0,-16.0,35.68,Abajo
0.55,-0.31,-0.05,16.0,-16.0,16.0,35.71,Derecha
0.57,0.09,0.01,7.03,16.0,-11.56,35.66,Derecha
0.06,-0.13,0.9,-7.7,16.0,16.0,35.7,Abajo
-0.32,-0.09,0.9,16.0,-16.0,10.34,35.67,Abajo
0.03,0.36,0.56,16.0,1.75,-16.0,35.67,PosiciÃÂ³n No VÃÂ¡lida
-0.11,0.75,0.21,-16.0,16.0,-11.9,35.69,Frente
-0.28,0.6,0.49,-16.0,-16.0,16.0,35.67,Frente
-0.01,-0.44,1.05,-16.0,16.0,-7.32,35.66,Abajo
0.3,-0.68,0.28,16.0,-16.0,-16.0,35.67,AtrÃÂ¡s
0.9,-0.08,0.0,-6.56,-16.0,-16.0,35.67,Derecha
0.7,-0.15,0.23,16.0,16.0,16.0,35.69,Derecha
0.35,-0.52,0.96,-16.0,16.0,16.0,35.68,Abajo
-0.2,-0.43,0.85,-16.0,16.0,1.61,35.72,Abajo
-0.5,-1.25,0.61,-16.0,16.0,-16.0,35.69,AtrÃÂ¡s
-0.19,-0.83,-0.72,4.53,-3.78,-5.47,35.68,AtrÃÂ¡s
-0.33,-1.17,0.35,16.0,-16.0,-16.0,35.71,AtrÃÂ¡s
0.35,-0.5,0.86,16.0,-16.0,-16.0,35.66,Abajo
0.76,-0.34,0.56,16.0,-16.0,-16.0,35.67,Derecha
0.78,-0.05,0.22,0.64,16.0,13.22,35.67,Derecha
0.27,-0.6,1.03,-16.0,16.0,16.0,35.65,Abajo
-0.05,-0.22,0.96,13.0,4.51,16.0,35.67,Abajo
-0.57,-0.18,0.75,16.0,16.0,16.0,35.67,Izquierda
-0.61,-0.12,0.53,14.83,16.0,-1.44,35.66,Izquierda
-0.57,-0.17,0.55,-4.06,-16.0,16.0,35.66,Izquierda
-0.6,-0.1,0.82,16.0,-16.0,-11.61,35.66,Abajo
0.3,-0.01,0.84,16.0,16.0,-10.64,35.66,Abajo
-0.15,0.74,0.76,16.0,16.0,13.42,35.64,Frente
-0.11,1.0,0.07,16.0,15.94,6.58,35.67,Frente
-0.29,0.65,0.49,-16.0,-16.0,-4.68,35.68,Frente
0.01,-0.04,0.88,-16.0,16.0,9.9,35.66,Abajo
0.51,-0.44,1.53,16.0,-16.0,-16.0,35.68,Abajo
0.69,-0.13,0.08,8.26,-16.0,-16.0,35.65,Derecha
0.5,0.1,-0.02,16.0,16.0,16.0,35.66,PosiciÃÂ³n No VÃÂ¡lida
0.07,-0.39,1.01,-16.0,16.0,16.0,35.64,Abajo
0.04,-0.44,0.83,-16.0,2.93,-15.61,35.66,Abajo
-0.06,-0.94,0.65,-16.0,16.0,16.0,35.7,AtrÃÂ¡s
-0.16,-0.91,-0.53,16.0,-5.02,1.12,35.68,AtrÃÂ¡s
0.15,-1.05,0.81,16.0,13.96,-16.0,35.68,Abajo
0.16,0.01,0.76,16.0,-16.0,-16.0,35.69,PosiciÃÂ³n No VÃÂ¡lida
-0.29,-0.17,1.08,15.88,16.0,16.0,35.67,Abajo
-0.63,-0.39,0.58,-16.0,16.0,-16.0,35.7,Izquierda
-0.58,-0.25,0.58,-16.0,-16.0,4.05,35.65,Izquierda
-0.44,-0.48,0.62,9.02,-16.0,16.0,35.64,PosiciÃÂ³n No VÃÂ¡lida
0.16,0.11,0.9,16.0,16.0,-16.0,35.67,Abajo
-0.02,0.95,0.16,16.0,0.82,-16.0,35.63,Frente
-0.23,0.83,0.04,-16.0,12.61,-16.0,35.68,Frente
-0.53,0.52,0.62,-16.0,16.0,-16.0,35.7,Frente
-0.5,-0.04,0.86,-16.0,16.0,-16.0,35.64,Abajo
0.14,-0.34,1.59,16.0,-16.0,-16.0,35.65,Abajo
0.64,-0.16,0.29,-16.0,-16.0,-7.37,35.67,Derecha
0.72,-0.09,0.15,9.87,-10.48,-4.73,35.66,Derecha
0.09,-0.33,1.13,-16.0,16.0,16.0,35.67,Abajo
-0.46,-0.24,0.86,-16.0,-16.0,-13.47,35.68,Abajo
-0.44,-1.02,0.71,-16.0,15.09,-16.0,35.68,AtrÃÂ¡s
-0.21,-0.96,-0.82,0.64,-16.0,-16.0,35.65,AtrÃÂ¡s
-0.59,-0.92,0.14,16.0,-16.0,-16.0,35.64,AtrÃÂ¡s
0.09,-0.44,0.8,16.0,-16.0,-16.0,35.61,PosiciÃÂ³n No VÃÂ¡lida
0.12,-0.15,0.96,-16.0,-16.0,-6.34,35.63,Abajo
-0.28,-0.2,0.87,-4.5,16.0,6.63,35.65,Abajo
-0.5,-0.01,0.71,-15.92,16.0,-16.0,35.66,PosiciÃÂ³n No VÃÂ¡lida
-0.68,0.05,0.3,10.72,-16.0,7.06,35.65,Izquierda
-0.64,-0.05,0.8,16.0,-16.0,-16.0,35.66,Abajo
0.02,0.55,0.71,16.0,16.0,-16.0,35.64,Frente
-0.08,1.05,0.19,16.0,16.0,15.07,35.66,Frente
-0.24,1.07,0.04,-16.0,-16.0,-16.0,35.66,Frente
-0.0,0.46,0.78,-16.0,16.0,16.0,35.67,PosiciÃÂ³n No VÃÂ¡lida
0.21,-0.24,1.05,-16.0,-16.0,-16.0,35.62,Abajo
0.44,-0.06,0.2,-4.44,-16.0,-10.44,35.64,PosiciÃÂ³n No VÃÂ¡lida
0.96,-0.07,0.09,-14.02,16.0,-6.2,35.67,Derecha
0.41,-0.38,1.01,-3.34,16.0,16.0,35.64,Abajo
-0.02,-0.43,0.88,-16.0,16.0,16.0,35.67,Abajo
-0.58,-1.15,0.72,-16.0,16.0,16.0,35.6,AtrÃÂ¡s
-0.11,-0.76,-0.65,-16.0,-16.0,-16.0,35.64,AtrÃÂ¡s
-0.29,-1.09,0.4,16.0,-16.0,-16.0,35.65,AtrÃÂ¡s
-0.16,-0.9,0.47,-16.0,16.0,14.1,35.65,AtrÃÂ¡s
-0.12,-0.88,0.19,-1.39,-2.83,14.39,35.66,AtrÃÂ¡s
-0.18,-0.65,0.41,16.0,-16.0,-0.12,35.66,AtrÃÂ¡s
-0.11,-0.09,0.94,11.56,-10.25,16.0,35.65,Abajo
0.42,-0.05,1.28,16.0,-16.0,-11.71,35.64,Abajo
0.8,-0.08,0.27,-16.0,-16.0,-5.86,35.65,Derecha
0.19,-0.44,0.92,-16.0,16.0,16.0,35.65,Abajo
-0.05,-0.55,0.98,16.0,16.0,16.0,35.62,Abajo
-0.13,0.65,1.29,16.0,-16.0,16.0,35.65,Abajo
0.12,0.95,0.13,16.0,16.0,-12.2,35.62,Frente
0.0,0.85,0.29,-16.0,2.02,-9.9,35.62,Frente
-0.24,0.1,0.85,-16.0,11.4,-6.73,35.64,Abajo
0.09,0.02,0.95,-16.0,-16.0,14.48,35.61,Abajo
-0.54,-0.14,1.0,16.0,16.0,-1.85,35.65,Abajo
-0.69,0.11,0.21,16.0,16.0,11.27,35.63,Izquierda
-0.75,-0.14,0.3,-16.0,-16.0,-16.0,35.64,Izquierda
-0.64,-0.23,0.76,16.0,-16.0,-16.0,35.59,Izquierda
0.1,-0.14,0.84,16.0,11.74,-16.0,35.64,Abajo
-0.36,-1.67,1.66,-16.0,16.0,16.0,35.63,Abajo
-0.23,-0.56,-0.62,0.6,16.0,16.0,35.62,AtrÃÂ¡s
-0.25,-1.16,0.78,16.0,-16.0,-16.0,35.61,AtrÃÂ¡s
0.02,-0.46,0.97,16.0,16.0,-16.0,35.64,Abajo
0.67,0.16,1.18,16.0,-16.0,16.0,35.62,Abajo
0.67,-0.5,0.1,-16.0,-16.0,16.0,35.61,Derecha
0.52,0.04,0.1,-2.01,16.0,16.0,35.56,Derecha
0.2,-0.35,0.86,-16.0,16.0,-6.64,35.62,Abajo
-0.17,-0.28,0.92,16.0,16.0,15.66,35.61,Abajo
-0.75,-0.14,0.65,16.0,16.0,-15.17,35.61,Izquierda
-0.75,-0.25,0.4,6.53,16.0,16.0,35.62,Izquierda
-0.67,-0.22,0.51,8.39,-16.0,-16.0,35.6,Izquierda
-0.56,-0.05,1.02,16.0,-16.0,16.0,35.61,Abajo
0.29,0.26,0.82,16.0,16.0,-16.0,35.61,Abajo
-0.19,0.89,0.37,16.0,16.0,-16.0,35.59,Frente
0.07,0.9,0.19,-16.0,-2.8,3.61,35.61,Frente
-0.44,0.12,0.61,-16.0,-16.0,8.05,35.61,PosiciÃÂ³n No VÃÂ¡lida
-0.2,0.06,0.95,-16.0,16.0,-1.48,35.59,Abajo
0.25,-0.31,1.26,-16.0,-16.0,-16.0,35.6,Abajo
0.49,-0.42,0.14,-16.0,-16.0,-16.0,35.59,PosiciÃÂ³n No VÃÂ¡lida
0.57,-0.02,0.15,16.0,16.0,-14.64,35.62,Derecha
0.51,-0.14,1.06,16.0,16.0,-15.81,35.62,Abajo
-0.06,-0.73,0.81,-16.0,16.0,16.0,35.57,Abajo
-0.06,-0.78,0.06,-16.0,16.0,16.0,35.59,AtrÃÂ¡s
-0.14,-0.66,-0.6,16.0,1.42,9.9,35.59,AtrÃÂ¡s
-0.17,-0.97,0.57,16.0,-16.0,-16.0,35.6,AtrÃÂ¡s
0.5,-0.33,0.98,16.0,-16.0,-16.0,35.59,Abajo
0.8,-0.2,0.54,9.74,-16.0,-16.0,35.59,Derecha
0.68,-0.18,0.07,-2.82,16.0,-16.0,35.57,Derecha
0.9,-0.2,1.1,16.0,16.0,16.0,35.59,Abajo
0.03,-0.19,0.97,-11.08,16.0,16.0,35.57,Abajo
-0.66,-0.23,0.84,16.0,16.0,-16.0,35.57,Abajo
-0.88,-0.35,0.18,16.0,16.0,16.0,35.6,Izquierda
-0.85,-0.13,0.22,-16.0,-16.0,16.0,35.58,Izquierda
-0.6,-0.13,1.06,11.86,-16.0,16.0,35.58,Abajo
0.23,0.21,0.74,16.0,-16.0,-9.67,35.58,PosiciÃÂ³n No VÃÂ¡lida
0.17,0.41,0.78,16.0,-14.17,-16.0,35.59,PosiciÃÂ³n No VÃÂ¡lida
-0.07,0.55,0.3,16.0,16.0,-16.0,35.56,Frente
-0.11,0.86,-0.08,-16.0,16.0,-16.0,35.57,Frente
-0.1,0.15,0.61,-16.0,16.0,-16.0,35.54,PosiciÃÂ³n No VÃÂ¡lida
0.2,-0.21,1.03,-16.0,-16.0,15.32,35.57,Abajo
0.68,-0.2,0.77,-8.12,-16.0,-16.0,35.59,Derecha
0.81,-0.09,-0.12,0.69,1.53,-16.0,35.57,Derecha
0.72,-0.29,0.47,16.0,16.0,16.0,35.55,Derecha
0.25,-0.69,0.78,-16.0,16.0,16.0,35.58,AtrÃÂ¡s
0.06,-0.61,0.72,-16.0,9.89,12.1,35.57,AtrÃÂ¡s
-0.28,-1.04,0.4,-16.0,16.0,16.0,35.58,AtrÃÂ¡s
-0.09,-0.66,-0.62,16.0,-14.89,4.05,35.61,AtrÃÂ¡s
-0.26,-1.23,0.62,16.0,-16.0,-16.0,35.58,AtrÃÂ¡s
0.39,-0.41,0.88,16.0,-16.0,-16.0,35.61,Abajo
0.59,-0.18,0.6,-16.0,-16.0,-15.96,35.6,Derecha
0.8,-0.23,-0.05,-0.29,16.0,-14.49,35.58,Derecha
0.73,-0.3,0.65,11.19,16.0,16.0,35.55,Derecha
-0.0,-0.2,0.92,16.0,16.0,11.12,35.57,Abajo
-0.23,0.45,0.97,16.0,11.96,-15.71,35.54,Abajo
-0.44,0.85,0.12,16.0,16.0,10.29,35.58,Frente
0.09,0.86,0.56,-16.0,-16.0,9.97,35.57,Frente
-0.37,0.07,0.77,-16.0,-16.0,-16.0,35.55,PosiciÃÂ³n No VÃÂ¡lida
-0.35,-0.09,0.89,-16.0,16.0,16.0,35.59,Abajo
-0.71,-0.05,0.5,-16.0,16.0,-13.71,35.55,Izquierda
-1.0,-0.17,0.13,-16.0,16.0,-2.93,35.55,Izquierda
-0.77,0.0,0.96,16.0,-16.0,16.0,35.56,Abajo
0.3,-0.06,0.86,16.0,-16.0,16.0,35.55,Abajo
0.47,-0.2,0.71,-16.0,15.2,16.0,35.55,PosiciÃÂ³n No VÃÂ¡lida
-0.1,-1.14,0.58,-16.0,16.0,16.0,35.55,AtrÃÂ¡s
-0.11,-0.67,-0.68,16.0,-1.4,16.0,35.54,AtrÃÂ¡s
-0.05,-1.22,0.71,16.0,-16.0,-16.0,35.54,AtrÃÂ¡s
