AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Temp,Posicion
0.39,-0.05,0.14,-16.0,16.0,16.0,34.73,PosiciÃ³n No VÃ¡lida
0.35,0.16,1.65,-16.0,16.0,16.0,34.69,Abajo
-0.45,0.08,0.92,-16.0,16.0,16.0,34.69,Abajo
-0.42,-0.16,-0.29,5.57,16.0,-16.0,34.69,PosiciÃ³n No VÃ¡lida
-1.07,-0.02,0.34,16.0,-16.0,16.0,34.69,Izquierda
-0.11,0.15,0.33,-16.0,-16.0,16.0,34.72,PosiciÃ³n No VÃ¡lida
0.52,-0.18,1.59,16.0,-16.0,-16.0,34.7,Abajo
0.04,0.52,-0.02,16.0,16.0,-16.0,34.71,Frente
-0.05,1.3,-0.84,-16.0,16.0,-16.0,34.7,Frente
0.03,0.37,0.2,-16.0,16.0,-16.0,34.7,PosiciÃ³n No VÃ¡lida
0.18,0.32,2.0,-16.0,-16.0,16.0,34.68,Abajo
-0.21,-0.62,0.0,-16.0,16.0,16.0,34.71,AtrÃ¡s
-0.34,-1.54,0.17,1.72,-14.62,16.0,34.7,AtrÃ¡s
-0.13,-0.64,0.16,16.0,-16.0,-16.0,34.68,AtrÃ¡s
-0.28,0.15,1.51,-16.0,-6.71,16.0,34.7,Abajo
0.03,0.04,0.68,16.0,-16.0,-16.0,34.69,PosiciÃ³n No VÃ¡lida
0.84,0.02,0.23,16.0,-16.0,7.8,34.68,Derecha
0.52,-0.1,0.51,-16.0,16.0,16.0,34.68,Derecha
0.05,-0.13,0.23,-16.0,16.0,-16.0,34.68,PosiciÃ³n No VÃ¡lida
-1.24,-0.19,0.4,-16.0,16.0,16.0,34.66,Izquierda
-0.65,0.06,-0.26,16.0,16.0,-16.0,34.68,Izquierda
-1.18,-0.01,0.43,-16.0,-16.0,16.0,34.68,Izquierda
0.22,-0.25,0.39,16.0,-16.0,-16.0,34.67,PosiciÃ³n No VÃ¡lida
0.9,-0.04,1.8,-16.0,16.0,-16.0,34.66,Abajo
0.19,0.4,0.55,16.0,16.0,-16.0,34.67,PosiciÃ³n No VÃ¡lida
-0.11,1.01,-0.64,-16.0,16.0,16.0,34.68,Frente
0.24,0.63,0.18,-16.0,16.0,-16.0,34.64,Frente
0.13,-0.43,1.92,-16.0,16.0,16.0,34.68,Abajo
0.0,-0.02,0.28,-16.0,-16.0,-16.0,34.66,PosiciÃ³n No VÃ¡lida
-0.04,-1.39,1.0,16.0,-16.0,-6.83,34.66,Abajo
0.2,-0.21,0.4,16.0,-16.0,-14.0,34.68,PosiciÃ³n No VÃ¡lida
0.09,0.18,1.68,-16.0,-16.0,16.0,34.66,Abajo
0.11,0.16,0.56,16.0,16.0,-16.0,34.66,PosiciÃ³n No VÃ¡lida
-0.11,1.09,-0.71,16.0,-16.0,9.71,34.67,Frente
0.16,0.87,0.22,-16.0,12.04,16.0,34.64,Frente
0.19,-0.04,-0.28,-16.0,16.0,-5.53,34.63,PosiciÃ³n No VÃ¡lida
0.1,-0.91,1.03,16.0,-16.0,-16.0,34.67,Abajo
-0.05,-0.82,0.09,-16.0,8.0,16.0,34.65,AtrÃ¡s
-0.31,-1.08,-0.26,16.0,16.0,16.0,34.65,AtrÃ¡s
-0.17,-0.7,0.19,16.0,-16.0,-16.0,34.62,AtrÃ¡s
-0.33,-0.02,1.98,-4.16,16.0,-16.0,34.65,Abajo
-0.01,0.05,0.76,16.0,16.0,-16.0,34.66,PosiciÃ³n No VÃ¡lida
0.2,0.42,-0.14,16.0,-12.21,-4.05,34.63,PosiciÃ³n No VÃ¡lida
-0.0,1.04,-0.68,-16.0,11.18,16.0,34.66,Frente
0.06,0.1,0.09,-16.0,16.0,16.0,34.67,PosiciÃ³n No VÃ¡lida
0.27,-0.34,1.09,16.0,-16.0,-16.0,34.64,Abajo
0.54,0.02,0.11,16.0,-16.0,-16.0,34.63,Derecha
1.02,0.2,-0.16,3.74,12.42,-16.0,34.61,Derecha
0.37,-0.14,0.74,-16.0,16.0,16.0,34.64,PosiciÃ³n No VÃ¡lida
0.02,0.35,1.46,16.0,-16.0,-8.25,34.68,Abajo
-0.03,0.74,0.39,16.0,16.0,-16.0,34.68,Frente
-0.21,0.79,-1.26,-16.0,-16.0,2.44,34.65,Frente
0.26,0.29,0.42,-16.0,-0.84,16.0,34.64,PosiciÃ³n No VÃ¡lida
0.24,-1.12,1.87,-16.0,-16.0,16.0,34.64,Abajo
-0.06,-0.41,0.07,-16.0,-6.82,-7.61,34.64,PosiciÃ³n No VÃ¡lida
0.1,-1.0,0.86,16.0,-16.0,-4.83,34.63,Abajo
0.08,-0.54,0.0,16.0,-16.0,-16.0,34.64,AtrÃ¡s
0.74,0.14,1.43,16.0,16.0,-6.29,34.61,Abajo
0.19,0.18,0.08,16.0,16.0,-16.0,34.65,PosiciÃ³n No VÃ¡lida
-0.37,0.86,-1.45,-16.0,-16.0,16.0,34.64,Frente
0.21,0.11,-0.13,-16.0,-16.0,16.0,34.66,PosiciÃ³n No VÃ¡lida
0.35,-0.47,1.78,-16.0,-16.0,16.0,34.66,Abajo
-0.17,-0.51,0.59,16.0,16.0,16.0,34.61,AtrÃ¡s
-0.95,0.32,0.31,16.0,-16.0,-4.54,34.62,Izquierda
-0.39,1.24,0.77,16.0,16.0,16.0,34.63,Frente
-0.35,0.45,-1.28,-16.0,-16.0,16.0,34.64,PosiciÃ³n No VÃ¡lida
0.58,0.63,-0.25,-16.0,16.0,16.0,34.59,Frente
-0.21,-0.33,1.99,-16.0,16.0,16.0,34.62,Abajo
-0.37,0.03,0.62,16.0,-16.0,16.0,34.63,PosiciÃ³n No VÃ¡lida
0.29,0.03,0.37,16.0,-16.0,-16.0,34.61,PosiciÃ³n No VÃ¡lida
0.33,-0.36,2.0,-16.0,16.0,16.0,34.61,Abajo
0.25,-0.13,0.45,16.0,-16.0,-16.0,34.59,PosiciÃ³n No VÃ¡lida
0.45,-0.31,0.55,-16.0,16.0,4.19,34.62,PosiciÃ³n No VÃ¡lida
0.21,0.13,0.72,16.0,-16.0,-16.0,34.64,PosiciÃ³n No VÃ¡lida
0.08,0.71,-0.38,16.0,-16.0,-16.0,34.63,Frente
-0.13,0.68,0.02,-16.0,16.0,16.0,34.62,Frente
0.06,-0.31,1.26,-16.0,16.0,16.0,34.59,Abajo
-0.16,-1.11,0.63,-16.0,-16.0,0.93,34.61,AtrÃ¡s
-0.25,-0.44,-0.14,-16.0,16.0,16.0,34.63,PosiciÃ³n No VÃ¡lida
-0.21,-1.38,0.04,16.0,-16.0,-16.0,34.61,AtrÃ¡s
0.05,-0.33,0.15,16.0,-16.0,-16.0,34.62,PosiciÃ³n No VÃ¡lida
0.34,-0.0,1.17,16.0,16.0,-16.0,34.62,Abajo
0.23,0.27,-0.61,16.0,16.0,-16.0,34.6,PosiciÃ³n No VÃ¡lida
-0.07,0.76,-0.55,-16.0,-16.0,16.0,34.6,Frente
0.09,-0.4,-0.28,-16.0,16.0,-16.0,34.59,PosiciÃ³n No VÃ¡lida
-0.01,-1.1,0.39,-16.0,16.0,16.0,34.6,AtrÃ¡s
-0.15,-0.77,-0.04,-16.0,16.0,16.0,34.63,AtrÃ¡s
-0.39,-0.81,0.23,16.0,-16.0,16.0,34.61,AtrÃ¡s
-0.05,-0.14,-0.14,16.0,-16.0,-16.0,34.61,PosiciÃ³n No VÃ¡lida
0.18,0.34,1.1,16.0,-16.0,-16.0,34.58,Abajo
0.03,0.09,-0.83,16.0,16.0,-16.0,34.61,PosiciÃ³n No VÃ¡lida
-0.29,1.0,-0.96,-16.0,-16.0,16.0,34.59,Frente
0.17,0.07,-0.04,-16.0,2.48,16.0,34.59,PosiciÃ³n No VÃ¡lida
0.06,-0.66,1.12,16.0,16.0,16.0,34.58,Abajo
-0.09,-0.08,0.43,16.0,16.0,16.0,34.6,PosiciÃ³n No VÃ¡lida
-1.51,0.55,0.43,-16.0,-16.0,-16.0,34.59,Frente
-0.42,-0.33,-0.07,16.0,-16.0,-16.0,34.59,PosiciÃ³n No VÃ¡lida
0.3,-0.22,1.9,16.0,-16.0,-16.0,34.61,Abajo
0.25,0.63,0.81,16.0,16.0,-16.0,34.59,Abajo
-0.03,0.77,-1.06,-16.0,16.0,12.96,34.58,Frente
0.09,0.58,0.53,-16.0,16.0,-16.0,34.61,Frente
-0.06,-0.66,1.33,-16.0,16.0,15.96,34.58,Abajo
-0.13,-0.78,-0.23,-16.0,16.0,16.0,34.57,AtrÃ¡s
-0.32,-0.87,0.24,16.0,-16.0,-16.0,34.56,AtrÃ¡s
-0.11,-0.52,0.51,16.0,15.81,-16.0,34.61,AtrÃ¡s
-0.03,0.45,0.79,16.0,-16.0,-16.0,34.6,PosiciÃ³n No VÃ¡lida
0.08,0.64,-1.02,16.0,-16.0,5.41,34.59,Frente
-0.04,0.4,-0.4,-16.0,-13.52,-16.0,34.6,PosiciÃ³n No VÃ¡lida
-0.23,-0.09,1.54,-16.0,-15.96,16.0,34.57,Abajo
-0.25,-1.04,0.47,-16.0,16.0,14.98,34.58,AtrÃ¡s
-0.42,-0.56,0.0,-16.0,-11.87,-8.1,34.6,AtrÃ¡s
-0.2,-0.99,0.19,16.0,-16.0,-16.0,34.57,AtrÃ¡s
-0.11,0.03,0.55,16.0,-16.0,-16.0,34.61,PosiciÃ³n No VÃ¡lida
-0.05,1.1,-0.04,16.0,16.0,16.0,34.57,Frente
0.14,0.4,-0.22,16.0,-0.38,-16.0,34.57,PosiciÃ³n No VÃ¡lida
0.15,0.57,0.25,-16.0,16.0,16.0,34.6,Frente
0.08,-0.06,1.7,-16.0,16.0,16.0,34.58,Abajo
-0.28,-1.31,0.49,-16.0,16.0,16.0,34.57,AtrÃ¡s
-0.23,-0.69,-0.15,-16.0,-16.0,11.66,34.58,AtrÃ¡s
-0.11,-1.1,0.47,16.0,-16.0,-16.0,34.6,AtrÃ¡s
-0.13,-0.25,1.1,16.0,16.0,0.34,34.57,Abajo
0.11,0.37,0.98,16.0,-16.0,-16.0,34.57,Abajo
-0.08,0.62,-0.54,16.0,13.13,-16.0,34.6,Frente
-0.12,0.28,-0.83,15.97,1.54,6.93,34.61,PosiciÃ³n No VÃ¡lida
0.04,0.88,1.19,-16.0,15.88,16.0,34.59,Abajo
-0.13,-0.4,0.91,-16.0,-16.0,16.0,34.57,Abajo
-0.1,-0.77,-0.2,-16.0,16.0,16.0,34.58,AtrÃ¡s
-0.31,-0.95,-0.05,16.0,-16.0,-16.0,34.61,AtrÃ¡s
-0.09,-0.68,0.2,16.0,-16.0,-16.0,34.6,AtrÃ¡s
0.19,0.01,1.48,16.0,-16.0,-16.0,34.57,Abajo
-0.08,0.33,-0.06,16.0,16.0,-16.0,34.57,PosiciÃ³n No VÃ¡lida
-0.19,0.63,-0.99,-16.0,3.39,16.0,34.57,Frente
0.07,0.54,1.03,-16.0,-16.0,16.0,34.57,Abajo
-0.04,-0.79,0.86,-16.0,16.0,16.0,34.55,Abajo
-0.16,-0.62,-0.27,-16.0,9.52,16.0,34.59,AtrÃ¡s
-0.31,-0.98,0.15,16.0,-16.0,-16.0,34.55,AtrÃ¡s
-0.19,-0.46,-0.26,16.0,-16.0,-16.0,34.55,PosiciÃ³n No VÃ¡lida
0.27,0.04,1.12,16.0,-16.0,-16.0,34.57,Abajo
-0.01,0.44,-0.41,16.0,16.0,-16.0,34.57,PosiciÃ³n No VÃ¡lida
-0.02,0.54,-0.82,-16.0,16.0,16.0,34.57,Frente
-0.12,-0.04,0.26,-16.0,-16.0,8.15,34.57,PosiciÃ³n No VÃ¡lida
0.46,-0.22,1.6,-16.0,-16.0,-9.37,34.55,Abajo
0.2,-0.09,0.37,16.0,-16.0,-5.56,34.56,PosiciÃ³n No VÃ¡lida
0.96,0.04,0.13,16.0,16.0,16.0,34.58,Derecha
0.35,-0.14,0.53,16.0,16.0,16.0,34.55,PosiciÃ³n No VÃ¡lida
-0.75,0.09,0.89,16.0,16.0,16.0,34.56,Abajo
-0.51,0.4,-0.21,16.0,-16.0,16.0,34.55,Izquierda
-0.07,0.88,-0.66,-16.0,-16.0,-16.0,34.54,Frente
0.09,-0.07,0.11,-16.0,16.0,-16.0,34.54,PosiciÃ³n No VÃ¡lida
-0.43,-1.3,0.49,-16.0,16.0,16.0,34.55,AtrÃ¡s
-0.42,-0.74,-0.1,5.58,16.0,16.0,34.57,AtrÃ¡s
-0.31,-0.54,0.14,16.0,-16.0,-16.0,34.54,AtrÃ¡s
0.53,0.35,1.83,16.0,-16.0,-16.0,34.54,Abajo
-0.05,0.41,-0.22,16.0,16.0,-16.0,34.56,PosiciÃ³n No VÃ¡lida
-0.23,0.94,-1.6,-16.0,-16.0,16.0,34.56,Frente
0.13,0.32,0.56,-16.0,16.0,16.0,34.58,PosiciÃ³n No VÃ¡lida
0.03,-0.19,1.78,-16.0,16.0,0.05,34.53,Abajo
-0.11,-0.63,-0.19,-16.0,16.0,16.0,34.54,AtrÃ¡s
-0.6,-1.46,0.09,16.0,-16.0,-16.0,34.56,AtrÃ¡s
0.05,-0.65,-0.01,16.0,-16.0,-16.0,34.55,AtrÃ¡s
0.31,0.0,1.87,16.0,-16.0,-16.0,34.55,Abajo
0.02,0.4,0.23,16.0,16.0,-16.0,34.56,PosiciÃ³n No VÃ¡lida
-0.16,0.52,-1.08,-16.0,-13.86,4.88,34.52,Frente
0.33,0.16,0.96,-16.0,-16.0,16.0,34.54,Abajo
-0.19,-0.88,0.84,-16.0,16.0,16.0,34.55,Abajo
-0.2,-0.44,-0.07,-16.0,-16.0,-16.0,34.52,PosiciÃ³n No VÃ¡lida
-0.26,-0.73,0.43,16.0,-16.0,-16.0,34.54,AtrÃ¡s
0.23,-0.63,1.84,16.0,-16.0,16.0,34.53,Abajo
-0.11,0.67,0.45,16.0,16.0,-16.0,34.55,Frente
-0.32,0.37,-0.77,-16.0,-15.63,-13.91,34.56,PosiciÃ³n No VÃ¡lida
0.11,0.06,0.53,-16.0,16.0,16.0,34.53,PosiciÃ³n No VÃ¡lida
0.37,-0.33,1.41,-16.0,16.0,16.0,34.51,Abajo
-0.55,-0.89,-0.05,-16.0,16.0,-3.9,34.57,AtrÃ¡s
0.02,-0.54,0.27,-6.47,16.0,-16.0,34.53,AtrÃ¡s
-0.01,-0.8,0.5,16.0,-16.0,16.0,34.55,AtrÃ¡s
-0.02,0.64,0.78,16.0,16.0,-16.0,34.52,Frente
-0.1,0.89,0.3,16.0,16.0,-16.0,34.51,Frente
0.08,-0.02,-0.56,-16.0,9.83,16.0,34.52,PosiciÃ³n No VÃ¡lida
0.35,0.05,0.93,-16.0,-3.37,16.0,34.55,Abajo
-0.12,-1.3,0.57,-16.0,16.0,-16.0,34.53,AtrÃ¡s
-0.31,-0.58,0.56,-8.71,-16.0,-9.26,34.54,AtrÃ¡s
0.07,-0.78,0.42,16.0,-16.0,-16.0,34.52,AtrÃ¡s
0.03,1.38,0.9,16.0,16.0,16.0,34.5,Abajo
0.19,0.13,-0.15,16.0,16.0,-16.0,34.52,PosiciÃ³n No VÃ¡lida
-0.15,0.99,0.12,-16.0,-16.0,16.0,34.51,Frente
-0.25,0.19,0.95,16.0,16.0,-16.0,34.53,Abajo
-0.2,0.04,0.3,-3.46,-16.0,-16.0,34.53,PosiciÃ³n No VÃ¡lida
1.81,0.22,0.44,-14.85,-6.36,-16.0,34.53,Derecha
0.33,0.35,0.91,16.0,16.0,-16.0,34.5,Abajo
-0.71,0.09,1.46,-16.0,16.0,-3.12,34.52,Abajo
-0.45,0.42,0.35,-16.0,16.0,16.0,34.51,PosiciÃ³n No VÃ¡lida
-0.84,0.25,-0.36,16.0,16.0,-16.0,34.51,Izquierda
-0.61,0.19,-0.28,-16.0,-16.0,15.42,34.54,Izquierda
-0.21,0.14,0.96,-16.0,-16.0,-16.0,34.51,Abajo
0.46,0.02,0.61,16.0,-16.0,-16.0,34.5,PosiciÃ³n No VÃ¡lida
1.35,0.2,0.16,-16.0,-16.0,15.9,34.53,Derecha
0.3,0.13,0.93,16.0,16.0,-16.0,34.5,Abajo
-0.46,0.31,1.78,-16.0,16.0,16.0,34.48,Abajo
-0.22,0.41,0.38,16.0,-16.0,-16.0,34.49,PosiciÃ³n No VÃ¡lida
-0.17,0.78,-1.88,-16.0,-16.0,14.44,34.52,Frente
0.08,0.24,0.0,-16.0,16.0,-12.59,34.51,PosiciÃ³n No VÃ¡lida
0.33,-0.65,1.9,-16.0,9.64,7.12,34.52,Abajo
0.14,-0.49,0.37,-16.0,-16.0,16.0,34.5,PosiciÃ³n No VÃ¡lida
-0.25,-1.2,0.41,16.0,5.08,-16.0,34.5,AtrÃ¡s
0.17,-0.46,0.08,16.0,-16.0,-16.0,34.47,PosiciÃ³n No VÃ¡lida
0.52,0.1,1.5,16.0,15.32,-16.0,34.51,Abajo
0.08,0.28,-0.22,16.0,16.0,-16.0,34.48,PosiciÃ³n No VÃ¡lida
-0.25,0.58,-1.21,-16.0,-16.0,-6.83,34.52,Frente
0.09,0.37,0.39,-16.0,16.0,-4.1,34.51,PosiciÃ³n No VÃ¡lida
0.47,-0.42,1.1,16.0,-16.0,-16.0,34.5,Abajo
-0.16,-0.09,-0.49,16.0,-16.0,16.0,34.5,PosiciÃ³n No VÃ¡lida
1.47,-0.16,-0.44,-5.58,12.72,16.0,34.5,Derecha
-0.01,0.11,0.28,16.0,16.0,4.73,34.52,PosiciÃ³n No VÃ¡lida
-1.18,0.46,1.17,16.0,13.25,16.0,34.48,Abajo
-0.47,0.29,-0.05,16.0,16.0,-16.0,34.49,PosiciÃ³n No VÃ¡lida
-1.02,0.13,-0.22,-15.22,-16.0,16.0,34.48,Izquierda
-0.36,-0.2,0.01,16.0,-16.0,5.46,34.5,PosiciÃ³n No VÃ¡lida
0.17,-0.43,1.75,16.0,-16.0,-16.0,34.51,Abajo
0.0,-0.28,0.12,16.0,-16.0,1.27,34.49,PosiciÃ³n No VÃ¡lida
1.3,-0.09,-0.0,8.38,-16.0,3.61,34.5,Derecha
0.42,-0.01,-0.33,-0.58,-10.13,12.15,34.5,PosiciÃ³n No VÃ¡lida
0.24,0.08,0.36,-5.2,16.0,-16.0,34.49,PosiciÃ³n No VÃ¡lida
-0.55,-0.26,1.69,16.0,16.0,-6.0,34.5,Abajo
-0.67,0.36,0.23,-16.0,16.0,16.0,34.48,Izquierda
-0.98,0.24,-0.17,16.0,16.0,-16.0,34.48,Izquierda
-0.45,-0.01,0.0,-16.0,-16.0,4.39,34.48,PosiciÃ³n No VÃ¡lida
0.12,-0.01,1.16,-16.0,-16.0,-8.78,34.48,Abajo
0.1,0.28,0.77,16.0,-16.0,-16.0,34.46,PosiciÃ³n No VÃ¡lida
0.23,0.4,-0.82,16.0,3.58,-15.03,34.45,PosiciÃ³n No VÃ¡lida
-0.08,0.29,0.36,-16.0,16.0,16.0,34.46,PosiciÃ³n No VÃ¡lida
0.11,-0.34,1.98,-16.0,16.0,16.0,34.47,Abajo
-0.3,-0.54,0.49,-16.0,16.0,-16.0,34.46,AtrÃ¡s
-0.07,-1.18,-0.18,-16.0,7.42,-11.66,34.47,AtrÃ¡s
-0.31,-1.08,-0.09,16.0,-16.0,-16.0,34.47,AtrÃ¡s
-0.07,-0.22,1.24,16.0,9.07,-16.0,34.46,Abajo
0.09,0.83,0.34,16.0,-16.0,-16.0,34.46,Frente
0.17,0.31,-1.07,16.0,-15.36,-7.47,34.46,PosiciÃ³n No VÃ¡lida
0.14,0.21,0.22,-16.0,-16.0,16.0,34.46,PosiciÃ³n No VÃ¡lida
1.06,-0.18,2.0,-16.0,-16.0,16.0,34.45,Abajo
0.25,-0.15,0.17,16.0,-16.0,7.77,34.47,PosiciÃ³n No VÃ¡lida
1.25,-0.13,-0.15,5.0,16.0,16.0,34.46,Derecha
-0.03,-0.15,0.41,-16.0,16.0,16.0,34.45,PosiciÃ³n No VÃ¡lida
-0.86,0.18,0.88,16.0,16.0,16.0,34.49,Abajo
-0.62,0.22,-0.27,16.0,16.0,-16.0,34.48,Izquierda
-1.28,0.06,-0.21,-16.0,-16.0,16.0,34.43,Izquierda
-1.04,-0.19,0.08,-16.0,-16.0,-16.0,34.46,Izquierda
-0.5,-0.72,2.0,-16.0,-16.0,16.0,34.47,Abajo
0.17,0.39,0.49,16.0,-16.0,-16.0,34.46,PosiciÃ³n No VÃ¡lida
-0.02,0.84,-1.26,-16.0,16.0,1.32,34.45,Frente
0.09,0.28,-0.08,-16.0,16.0,13.27,34.46,PosiciÃ³n No VÃ¡lida
-0.11,-0.72,1.16,-16.0,16.0,16.0,34.45,Abajo
-0.2,-0.66,-0.12,-16.0,16.0,16.0,34.45,AtrÃ¡s
-0.31,-0.73,-0.1,16.0,-16.0,1.51,34.46,AtrÃ¡s
-0.21,-0.32,0.92,16.0,-16.0,-16.0,34.46,Abajo
0.27,0.51,0.96,16.0,-16.0,-16.0,34.44,Abajo
-0.19,0.15,-1.1,16.0,16.0,-16.0,34.45,PosiciÃ³n No VÃ¡lida
0.01,0.28,0.31,-16.0,-16.0,16.0,34.43,PosiciÃ³n No VÃ¡lida
0.75,0.2,2.0,-12.39,-16.0,8.49,34.48,Abajo
0.65,0.09,-0.04,16.0,-16.0,-15.99,34.46,Derecha
0.9,0.01,-0.15,8.38,16.0,16.0,34.47,Derecha
-0.18,-0.15,0.96,2.96,16.0,16.0,34.47,Abajo
-0.42,0.06,1.26,16.0,16.0,11.85,34.43,Abajo
-0.46,0.16,-0.04,16.0,16.0,-4.2,34.43,PosiciÃ³n No VÃ¡lida
-1.19,0.2,-0.22,-16.0,-16.0,16.0,34.45,Izquierda
-0.43,-0.02,-0.06,16.0,-16.0,15.85,34.43,PosiciÃ³n No VÃ¡lida
0.81,-0.09,2.0,0.52,-16.0,-16.0,34.47,Abajo
0.47,-0.19,-0.15,-16.0,-16.0,-16.0,34.44,PosiciÃ³n No VÃ¡lida
0.84,-0.09,-0.11,-16.0,16.0,16.0,34.43,Derecha
0.29,-0.21,0.88,-10.48,16.0,16.0,34.45,Abajo
-0.86,0.17,0.62,16.0,16.0,16.0,34.44,Izquierda
-0.42,0.1,-0.41,16.0,16.0,-16.0,34.46,PosiciÃ³n No VÃ¡lida
-0.82,0.1,-0.19,-16.0,-16.0,16.0,34.44,Izquierda
-0.13,-0.26,0.43,-16.0,-16.0,-16.0,34.45,PosiciÃ³n No VÃ¡lida
0.22,-0.0,0.72,16.0,-16.0,-16.0,34.44,PosiciÃ³n No VÃ¡lida
0.12,0.83,-0.05,16.0,16.0,-16.0,34.43,Frente
0.14,0.8,-0.44,-16.0,16.0,-16.0,34.45,Frente
-0.02,-0.05,1.33,-16.0,16.0,16.0,34.44,Abajo
-0.22,-0.73,0.42,-16.0,16.0,-16.0,34.43,AtrÃ¡s
-0.19,-1.17,-0.21,-14.84,15.89,13.66,34.45,AtrÃ¡s
-0.22,-0.86,-0.23,16.0,-16.0,-16.0,34.46,AtrÃ¡s
0.33,-0.14,2.0,16.0,16.0,-16.0,34.44,Abajo
0.14,0.02,0.7,16.0,-16.0,16.0,34.45,PosiciÃ³n No VÃ¡lida
0.98,0.17,-0.37,-16.0,-1.32,-11.35,34.4,Derecha
0.18,-0.21,0.54,-16.0,16.0,16.0,34.42,PosiciÃ³n No VÃ¡lida
-0.54,-0.17,1.64,15.91,16.0,-16.0,34.42,Abajo
-0.53,-0.09,0.35,1.27,16.0,16.0,34.43,Izquierda
-1.08,0.59,-0.2,16.0,16.0,-16.0,34.42,Frente
-0.94,0.02,0.13,-16.0,-16.0,-16.0,34.39,Izquierda
