AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Temp,Posicion
-0.11,-0.03,1.02,16.0,-16.0,-13.37,33.85,Abajo
0.06,-0.0,0.79,-16.0,-16.0,-5.42,33.85,PosiciÃÂ³n No VÃÂ¡lida
0.29,-0.05,0.93,16.0,16.0,-16.0,33.84,Abajo
0.17,-0.35,1.09,-16.0,-16.0,2.58,33.85,Abajo
0.35,-1.02,0.26,-16.0,-14.96,16.0,33.85,AtrÃÂ¡s
0.23,-0.43,0.98,16.0,16.0,-16.0,33.84,Abajo
0.08,0.13,0.9,16.0,12.27,-16.0,33.84,Abajo
0.47,0.07,1.03,-16.0,-16.0,1.17,33.86,Abajo
0.88,0.1,-0.07,16.0,-16.0,16.0,33.85,Derecha
1.03,0.02,0.11,-16.0,16.0,-16.0,33.87,Derecha
0.5,-0.05,0.7,-16.0,16.0,12.25,33.84,Derecha
-0.03,-0.14,0.93,-15.25,16.0,16.0,33.86,Abajo
0.21,0.63,1.99,16.0,16.0,-16.0,33.85,Abajo
-0.04,0.98,-0.25,-16.0,16.0,0.71,33.84,Frente
0.54,0.74,1.3,-16.0,-16.0,16.0,33.88,Abajo
0.33,-0.06,0.93,16.0,16.0,-16.0,33.83,Abajo
0.31,-0.04,0.93,-16.0,-15.88,4.34,33.88,Abajo
0.37,-0.71,0.36,-16.0,-16.0,16.0,33.87,AtrÃÂ¡s
0.13,-1.07,-0.03,16.0,16.0,-16.0,33.85,AtrÃÂ¡s
0.27,-0.47,1.03,16.0,16.0,-16.0,33.84,Abajo
-0.06,0.08,0.88,-16.0,-16.0,16.0,33.86,Abajo
-0.04,0.35,1.08,16.0,16.0,-16.0,33.87,Abajo
-0.49,0.77,-0.39,16.0,16.0,-16.0,33.86,Frente
-0.31,0.68,-0.6,-16.0,-16.0,16.0,33.85,Frente
0.01,0.05,0.64,-16.0,-16.0,16.0,33.87,PosiciÃÂ³n No VÃÂ¡lida
0.02,-0.03,1.12,-16.0,-16.0,16.0,33.89,Abajo
0.15,-0.53,0.48,-16.0,-16.0,16.0,33.86,AtrÃÂ¡s
0.09,-1.09,0.23,16.0,16.0,-16.0,33.88,AtrÃÂ¡s
0.16,-0.24,0.76,16.0,16.0,-16.0,33.88,PosiciÃÂ³n No VÃÂ¡lida
0.24,0.67,1.07,-16.0,-4.52,16.0,33.84,Abajo
0.64,0.07,-0.36,16.0,-16.0,-16.0,33.86,Derecha
1.03,-0.09,-0.06,-16.0,16.0,16.0,33.83,Derecha
0.16,0.04,0.88,-16.0,16.0,16.0,33.87,Abajo
0.31,-0.04,0.88,16.0,-8.1,6.78,33.86,Abajo
0.14,-0.1,1.07,16.0,16.0,1.36,33.89,Abajo
-0.26,-0.13,0.5,10.57,16.0,16.0,33.88,PosiciÃÂ³n No VÃÂ¡lida
-0.55,-0.08,0.77,-16.0,-16.0,-1.86,33.88,Izquierda
0.56,0.04,0.98,16.0,16.0,14.88,33.89,Abajo
0.39,-0.09,0.84,-16.0,-7.76,3.27,33.89,Abajo
-0.03,1.07,1.16,16.0,3.54,-16.0,33.88,Abajo
-0.12,0.77,-0.32,16.0,-16.0,16.0,33.9,Frente
0.47,-0.01,1.33,-16.0,-16.0,16.0,33.89,Abajo
0.26,-0.1,0.93,16.0,16.0,-9.95,33.89,Abajo
0.13,-0.58,1.0,-16.0,16.0,16.0,33.91,Abajo
-0.11,-1.29,-0.18,-16.0,-16.0,-16.0,33.91,AtrÃÂ¡s
-0.02,-0.22,0.62,16.0,16.0,-16.0,33.91,PosiciÃÂ³n No VÃÂ¡lida
-0.0,0.47,0.94,-16.0,-16.0,16.0,33.91,Abajo
0.08,0.12,0.81,16.0,16.0,-16.0,33.88,Abajo
-0.24,0.35,0.45,16.0,-16.0,16.0,33.91,PosiciÃÂ³n No VÃÂ¡lida
0.98,0.18,-0.15,4.4,16.0,-16.0,33.91,Derecha
0.7,0.16,0.27,-16.0,16.0,16.0,33.9,Derecha
0.37,0.16,1.02,16.0,16.0,-8.93,33.9,Abajo
0.04,-0.09,0.85,-4.95,-16.0,16.0,33.91,Abajo
-0.57,-0.11,0.97,-16.0,16.0,-16.0,33.91,Abajo
-0.84,-0.09,0.22,16.0,-16.0,16.0,33.9,Izquierda
-0.09,0.22,0.58,-16.0,-16.0,16.0,33.91,PosiciÃÂ³n No VÃÂ¡lida
0.78,-0.4,0.76,13.06,-16.0,-0.97,33.91,Derecha
0.6,-0.22,0.58,16.0,16.0,-12.49,33.94,Derecha
0.45,-0.68,0.62,-16.0,-16.0,16.0,33.91,AtrÃÂ¡s
0.62,-0.66,1.06,-16.0,16.0,16.0,33.88,Abajo
0.24,-0.55,0.15,16.0,16.0,-16.0,33.93,AtrÃÂ¡s
0.25,0.59,0.7,16.0,-16.0,16.0,33.91,Frente
0.29,0.45,0.82,-16.0,16.0,16.0,33.92,Abajo
-0.33,0.69,-0.28,16.0,16.0,-16.0,33.95,Frente
-0.14,0.61,-0.5,-16.0,-16.0,16.0,33.9,Frente
0.35,-0.47,0.66,16.0,16.0,-16.0,33.92,PosiciÃÂ³n No VÃÂ¡lida
0.31,-0.15,0.85,16.0,16.0,-16.0,33.94,Abajo
0.3,-0.54,0.95,-16.0,16.0,-5.27,33.93,Abajo
0.2,-1.08,0.21,16.0,4.89,-16.0,33.96,AtrÃÂ¡s
0.32,-0.33,1.27,16.0,16.0,-16.0,33.95,Abajo
0.2,0.24,0.86,-2.33,3.5,16.0,33.92,Abajo
0.25,0.41,0.66,16.0,16.0,-16.0,33.96,PosiciÃÂ³n No VÃÂ¡lida
-0.34,0.73,-0.52,16.0,-16.0,0.49,33.93,Frente
-0.31,0.42,-0.17,-16.0,-16.0,16.0,33.95,PosiciÃÂ³n No VÃÂ¡lida
0.27,-0.46,0.84,16.0,16.0,-12.88,33.91,Abajo
0.18,-0.25,0.77,-16.0,-16.0,16.0,33.98,PosiciÃÂ³n No VÃÂ¡lida
0.22,-0.86,0.5,-16.0,16.0,16.0,33.95,AtrÃÂ¡s
0.08,-0.97,0.12,16.0,5.26,-16.0,33.95,AtrÃÂ¡s
0.37,-0.38,1.1,16.0,16.0,-16.0,33.95,Abajo
-0.07,0.56,0.71,16.0,4.89,-12.44,33.93,Frente
-0.19,1.36,0.76,16.0,16.0,-16.0,33.91,Frente
-0.26,0.65,-0.4,-8.88,15.21,16.0,33.95,Frente
-0.32,0.51,-0.29,-16.0,-16.0,16.0,33.95,Frente
0.01,0.19,0.87,-16.0,16.0,16.0,33.96,Abajo
0.1,-0.28,0.85,-16.0,-7.61,15.07,33.93,Abajo
-0.14,-0.8,0.13,-16.0,-16.0,16.0,33.96,AtrÃÂ¡s
0.15,-0.83,0.26,16.0,16.0,-16.0,33.94,AtrÃÂ¡s
0.06,0.1,0.9,16.0,16.0,-16.0,33.93,Abajo
-0.01,0.61,0.64,-14.67,-16.0,0.39,33.95,Frente
-0.11,1.26,1.06,16.0,16.0,-16.0,33.97,Abajo
-0.24,0.65,-0.6,16.0,-6.44,1.41,33.92,Frente
-0.26,0.41,-0.46,-16.0,-16.0,16.0,33.95,PosiciÃÂ³n No VÃÂ¡lida
0.05,0.2,0.84,16.0,-3.32,16.0,33.97,Abajo
0.17,0.03,0.91,16.0,16.0,-16.0,33.95,Abajo
0.17,0.11,0.83,-16.0,-16.0,-16.0,33.94,Abajo
0.44,-0.97,0.29,-1.36,16.0,2.21,33.98,AtrÃÂ¡s
0.32,0.17,1.46,16.0,16.0,-16.0,33.95,Abajo
-0.07,0.67,0.55,16.0,16.0,-9.76,33.96,Frente
-0.31,1.14,0.16,16.0,16.0,-16.0,33.95,Frente
-0.33,0.52,-0.81,16.0,16.0,-4.29,33.97,Frente
-0.29,0.33,-0.62,-16.0,-16.0,16.0,33.98,PosiciÃÂ³n No VÃÂ¡lida
0.22,-0.76,0.66,16.0,16.0,-16.0,33.94,AtrÃÂ¡s
0.33,-0.44,0.81,16.0,16.0,-16.0,33.95,Abajo
0.16,-0.77,0.73,-16.0,-16.0,16.0,34.02,AtrÃÂ¡s
0.22,-1.06,0.18,-0.67,-16.0,1.12,33.98,AtrÃÂ¡s
0.19,-0.75,0.27,16.0,-3.69,-16.0,34.01,AtrÃÂ¡s
0.25,0.02,1.17,16.0,16.0,-16.0,33.96,Abajo
0.46,0.04,1.14,-16.0,-16.0,16.0,33.98,Abajo
0.96,0.0,0.08,16.0,-16.0,-16.0,33.97,Derecha
0.98,0.11,0.22,-16.0,16.0,-16.0,34.0,Derecha
0.32,-0.03,0.63,-3.81,16.0,9.27,33.99,PosiciÃÂ³n No VÃÂ¡lida
0.29,-0.02,0.93,-12.64,11.44,3.01,33.96,Abajo
-0.2,0.08,0.97,16.0,16.0,-15.91,34.02,Abajo
-0.64,0.29,0.5,-16.0,16.0,11.12,33.97,Izquierda
-0.56,0.14,0.63,-6.34,-16.0,-5.61,34.02,Izquierda
0.26,0.07,0.56,-16.0,-16.0,-16.0,33.98,PosiciÃÂ³n No VÃÂ¡lida
0.36,0.07,0.81,16.0,7.86,-16.0,33.97,Abajo
-0.15,0.59,-0.42,16.0,-16.0,-16.0,34.01,Frente
-0.09,0.75,-0.8,-16.0,16.0,2.05,33.99,Frente
0.1,0.18,0.69,-16.0,-16.0,16.0,33.99,PosiciÃÂ³n No VÃÂ¡lida
-0.06,0.29,0.87,16.0,16.0,-8.98,34.0,Abajo
-0.0,-0.55,1.06,-16.0,-16.0,16.0,34.02,Abajo
0.08,-0.93,0.23,16.0,16.0,-3.76,34.02,AtrÃÂ¡s
-0.04,-0.18,0.62,16.0,16.0,-16.0,34.0,PosiciÃÂ³n No VÃÂ¡lida
0.0,0.8,0.5,-16.0,1.35,16.0,34.0,Frente
0.14,0.14,0.98,-16.0,-16.0,16.0,34.01,Abajo
0.81,0.23,0.16,16.0,-16.0,-16.0,34.01,Derecha
0.82,0.28,0.11,-16.0,16.0,16.0,33.98,Derecha
0.12,0.05,1.16,-16.0,16.0,14.83,34.02,Abajo
0.01,0.01,0.75,-16.0,-16.0,9.61,34.03,PosiciÃÂ³n No VÃÂ¡lida
-0.73,0.31,1.57,16.0,16.0,16.0,34.02,Abajo
-0.88,-0.0,0.07,-16.0,8.81,-16.0,34.0,Izquierda
-1.21,0.16,1.46,16.0,-16.0,16.0,34.01,Abajo
0.4,0.23,0.88,-16.0,-16.0,16.0,34.03,Abajo
0.35,0.18,0.76,-2.3,15.09,-8.98,34.02,PosiciÃÂ³n No VÃÂ¡lida
0.51,-0.34,0.69,16.0,16.0,-16.0,34.02,Derecha
0.11,0.54,-0.82,-16.0,-5.12,-16.0,34.02,Frente
-0.1,0.82,0.52,-16.0,-16.0,16.0,33.98,Frente
-0.03,0.84,0.45,16.0,16.0,-16.0,34.03,Frente
-0.06,0.08,0.85,-16.0,-16.0,16.0,34.0,Abajo
0.18,-0.89,0.58,-16.0,16.0,-13.86,34.04,AtrÃÂ¡s
0.03,-0.43,0.8,16.0,16.0,-16.0,34.03,Abajo
-0.13,0.9,0.34,16.0,-1.09,-16.0,34.04,Frente
-0.07,0.88,0.63,-16.0,-16.0,16.0,34.04,Frente
1.0,0.1,0.42,-16.0,16.0,-16.0,34.03,Derecha
0.84,0.13,0.27,-16.0,16.0,-14.05,34.03,Derecha
0.17,0.04,0.77,16.0,-15.92,-16.0,34.04,PosiciÃÂ³n No VÃÂ¡lida
0.29,0.09,0.75,5.02,-0.0,2.63,34.05,PosiciÃÂ³n No VÃÂ¡lida
-0.82,0.16,1.15,13.1,16.0,16.0,34.02,Abajo
-0.95,0.09,0.36,-16.0,16.0,-16.0,34.08,Izquierda
-0.96,0.14,0.83,16.0,-16.0,16.0,34.05,Abajo
0.35,0.25,0.83,0.16,0.16,-12.59,34.03,Abajo
0.29,0.12,0.76,-16.0,16.0,-10.39,34.04,PosiciÃÂ³n No VÃÂ¡lida
-0.29,0.93,-0.5,16.0,-16.0,16.0,34.04,Frente
-0.03,0.91,-0.23,-16.0,-4.14,11.74,34.02,Frente
0.2,0.09,1.03,16.0,16.0,-10.59,34.06,Abajo
0.12,0.29,0.85,-4.57,3.12,4.89,34.08,Abajo
-0.11,-0.62,1.09,-16.0,16.0,16.0,34.05,Abajo
0.14,-0.82,0.46,-10.41,-8.58,10.19,34.05,AtrÃÂ¡s
0.05,-0.56,0.76,16.0,16.0,-16.0,34.05,AtrÃÂ¡s
-0.0,0.25,0.78,16.0,-13.59,2.39,34.04,PosiciÃÂ³n No VÃÂ¡lida
-0.23,0.07,1.3,-16.0,-16.0,16.0,34.06,Abajo
0.82,0.12,0.15,16.0,-16.0,16.0,34.07,Derecha
0.54,-0.04,0.5,-16.0,16.0,16.0,34.06,Derecha
-0.25,-0.06,0.77,0.29,5.83,-2.15,34.05,PosiciÃÂ³n No VÃÂ¡lida
-0.13,-0.08,0.8,-4.53,-16.0,-1.37,34.06,Abajo
-0.68,0.08,0.9,-16.0,16.0,13.75,34.09,Abajo
-0.86,0.06,0.36,16.0,-16.0,8.78,34.09,Izquierda
-0.06,-0.04,0.41,16.0,-16.0,16.0,34.06,PosiciÃÂ³n No VÃÂ¡lida
0.19,0.09,0.87,-2.16,13.1,-9.66,34.07,Abajo
0.24,0.41,1.01,16.0,-16.0,-16.0,34.09,Abajo
0.11,0.68,-0.37,-16.0,16.0,16.0,34.11,Frente
-0.22,0.6,0.31,-16.0,-15.81,-16.0,34.09,Frente
0.16,-0.06,0.8,4.43,-0.94,-8.29,34.1,Abajo
0.06,0.11,0.78,16.0,16.0,-15.47,34.07,PosiciÃÂ³n No VÃÂ¡lida
0.17,-0.77,0.49,-16.0,16.0,15.22,34.07,AtrÃÂ¡s
0.02,-0.89,0.33,16.0,13.85,1.47,34.05,AtrÃÂ¡s
0.07,-0.09,0.54,16.0,-16.0,-14.25,34.08,PosiciÃÂ³n No VÃÂ¡lida
-0.07,-0.08,0.59,-16.0,16.0,-0.98,34.09,PosiciÃÂ³n No VÃÂ¡lida
0.79,-0.12,0.03,16.0,-16.0,-16.0,34.08,Derecha
0.88,0.05,0.39,-16.0,16.0,13.12,34.09,Derecha
0.13,0.0,0.87,16.0,16.0,-16.0,34.09,Abajo
-0.08,-0.03,0.85,7.98,-16.0,16.0,34.09,Abajo
-0.4,-0.07,0.6,16.0,16.0,16.0,34.09,PosiciÃÂ³n No VÃÂ¡lida
-0.79,-0.06,0.33,-16.0,16.0,-16.0,34.09,Izquierda
-0.82,-0.02,0.91,16.0,-16.0,16.0,34.11,Abajo
0.27,0.06,0.97,-8.55,16.0,-14.39,34.1,Abajo
0.07,0.12,1.01,14.58,-16.0,0.24,34.09,Abajo
-0.18,0.84,-0.38,-16.0,-16.0,16.0,34.07,Frente
0.05,0.9,0.17,-16.0,-16.0,-3.71,34.1,Frente
0.13,0.05,0.9,-16.0,8.24,13.07,34.09,Abajo
0.07,0.24,0.81,16.0,-16.0,-16.0,34.07,Abajo
0.02,-0.49,0.93,-16.0,-16.0,16.0,34.07,Abajo
0.01,-0.88,0.51,-16.0,16.0,13.75,34.11,AtrÃÂ¡s
-0.11,-0.65,0.87,16.0,16.0,16.0,34.11,Abajo
0.02,0.46,0.84,16.0,-6.25,-16.0,34.11,Abajo
0.21,-0.09,1.17,-16.0,-10.99,16.0,34.14,Abajo
0.66,0.06,0.37,16.0,-16.0,-16.0,34.12,Derecha
0.52,0.06,0.61,-16.0,16.0,-16.0,34.11,Derecha
0.05,0.13,1.02,-16.0,-16.0,16.0,34.12,Abajo
-0.07,-0.07,0.84,-16.0,-16.0,12.97,34.11,Abajo
-0.45,-0.07,0.76,16.0,16.0,16.0,34.12,PosiciÃÂ³n No VÃÂ¡lida
-0.73,0.06,0.55,-16.0,-0.91,-16.0,34.12,Izquierda
-0.63,-0.1,0.73,16.0,-16.0,-16.0,34.14,Izquierda
0.1,0.09,0.97,12.17,7.83,-6.93,34.13,Abajo
-0.0,0.53,0.99,16.0,16.0,-16.0,34.16,Abajo
-0.02,0.92,0.06,-16.0,-3.77,-15.95,34.12,Frente
0.24,0.06,0.73,-16.0,-16.0,16.0,34.11,PosiciÃÂ³n No VÃÂ¡lida
0.17,0.14,0.81,16.0,16.0,-10.54,34.14,Abajo
0.16,-0.7,0.6,-16.0,15.96,16.0,34.13,AtrÃÂ¡s
0.13,-0.76,0.63,16.0,-16.0,-15.95,34.14,AtrÃÂ¡s
0.06,0.0,0.79,16.0,11.1,-16.0,34.15,PosiciÃÂ³n No VÃÂ¡lida
0.15,0.11,1.01,-16.0,-10.32,16.0,34.16,Abajo
0.68,0.06,0.11,16.0,-16.0,-16.0,34.14,Derecha
0.82,0.14,0.34,-16.0,16.0,10.87,34.17,Derecha
0.22,-0.13,0.65,-16.0,16.0,2.6,34.13,PosiciÃÂ³n No VÃÂ¡lida
-0.27,-0.21,0.84,-12.66,-16.0,-8.88,34.15,Abajo
-0.13,-0.14,0.77,-16.0,-16.0,-4.49,34.14,PosiciÃÂ³n No VÃÂ¡lida
-0.86,-0.13,0.81,16.0,16.0,12.24,34.15,Abajo
-0.89,-0.08,-0.32,6.62,16.0,-16.0,34.17,Izquierda
-0.97,-0.03,-0.07,6.19,-16.0,-6.69,34.17,Izquierda
-0.54,-0.09,0.75,16.0,-16.0,1.56,34.14,Izquierda
-0.25,0.01,0.91,16.0,-16.0,-10.93,34.16,Abajo
-0.14,0.62,0.83,16.0,16.0,16.0,34.17,Abajo
-0.05,0.9,-0.27,-6.02,16.0,7.76,34.17,Frente
-0.23,0.63,0.6,-16.0,-16.0,16.0,34.17,Frente
0.05,0.1,0.86,16.0,16.0,-11.47,34.2,Abajo
0.1,-0.25,0.88,-16.0,-16.0,-2.29,34.16,Abajo
-0.05,-0.86,0.57,-16.0,16.0,-0.03,34.18,AtrÃÂ¡s
-0.09,-0.5,0.79,16.0,16.0,1.59,34.18,PosiciÃÂ³n No VÃÂ¡lida
-0.12,0.44,0.63,16.0,16.0,-6.34,34.2,PosiciÃÂ³n No VÃÂ¡lida
-0.52,0.44,0.95,-16.0,-16.0,16.0,34.18,Abajo
0.8,0.2,0.41,-16.0,-16.0,2.29,34.16,Derecha
0.67,0.15,0.46,-16.0,16.0,-16.0,34.16,Derecha
-0.48,0.06,0.79,-16.0,16.0,5.46,34.19,PosiciÃÂ³n No VÃÂ¡lida
-0.66,0.04,0.88,-16.0,-5.35,11.95,34.23,Abajo
0.87,0.0,0.16,16.0,-16.0,16.0,34.19,Derecha
0.86,0.12,0.44,-13.97,-12.27,-10.05,34.21,Derecha
0.51,0.07,0.73,-16.0,16.0,-16.0,34.21,Derecha
-0.25,-0.02,0.85,-16.0,16.0,-4.39,34.18,Abajo
-0.26,-0.05,0.85,-9.79,-16.0,1.61,34.18,Abajo
-0.75,0.06,1.03,-16.0,16.0,16.0,34.18,Abajo
-0.93,0.09,0.23,1.29,-7.31,-16.0,34.18,Izquierda
-0.77,-0.15,0.74,16.0,-16.0,16.0,34.19,Izquierda
0.4,-0.01,0.87,-0.41,2.48,-8.78,34.2,Abajo
-0.13,-0.04,0.88,16.0,16.0,-16.0,34.19,Abajo
-0.66,-0.05,0.53,-16.0,16.0,14.24,34.21,Izquierda
-0.72,-0.01,0.32,-16.0,3.12,-3.71,34.2,Izquierda
-0.47,-0.0,0.68,-15.91,-16.0,-16.0,34.16,PosiciÃÂ³n No VÃÂ¡lida
0.06,-0.08,1.0,7.35,4.74,-7.42,34.22,Abajo
-0.17,0.43,1.21,16.0,16.0,2.94,34.19,Abajo
-0.01,0.91,-0.18,16.0,-16.0,8.49,34.21,Frente
0.17,0.46,0.53,-16.0,-16.0,16.0,34.21,PosiciÃÂ³n No VÃÂ¡lida
0.32,-0.11,0.93,16.0,16.0,-16.0,34.2,Abajo
0.09,0.29,0.8,-16.0,-16.0,16.0,34.21,PosiciÃÂ³n No VÃÂ¡lida
0.06,-0.79,0.9,-16.0,16.0,7.48,34.2,Abajo
0.11,-0.67,0.57,16.0,16.0,14.44,34.2,AtrÃÂ¡s
-0.2,0.24,0.78,16.0,-2.52,-5.95,34.2,PosiciÃÂ³n No VÃÂ¡lida
-0.11,0.16,1.35,-16.0,-16.0,16.0,34.21,Abajo
0.67,0.27,0.53,4.88,5.72,-16.0,34.21,Derecha
0.35,0.08,0.79,-16.0,16.0,-16.0,34.25,PosiciÃÂ³n No VÃÂ¡lida
-0.14,0.15,0.9,-16.0,16.0,-10.2,34.22,Abajo
-0.2,-0.13,0.91,-16.0,-9.5,10.0,34.23,Abajo
-0.36,0.76,-0.18,16.0,-16.0,16.0,34.21,Frente
-0.3,0.81,-0.05,-16.0,-16.0,-16.0,34.22,Frente
-0.03,-0.14,0.93,-16.0,16.0,16.0,34.23,Abajo
-0.05,-0.09,0.83,-16.0,-16.0,2.22,34.24,Abajo
0.04,-0.88,0.7,-16.0,16.0,15.57,34.21,AtrÃÂ¡s
-0.08,-0.59,0.79,16.0,16.0,5.56,34.26,AtrÃÂ¡s
-0.05,0.41,0.76,-16.0,-16.0,16.0,34.25,PosiciÃÂ³n No VÃÂ¡lida
0.09,-0.06,0.87,16.0,-16.0,16.0,34.24,Abajo
-0.21,0.8,-0.29,16.0,-1.32,16.0,34.23,Frente
-0.07,0.57,0.42,-16.0,-16.0,16.0,34.27,Frente
0.16,-0.09,0.96,16.0,16.0,-13.42,34.24,Abajo
0.01,-0.18,0.87,-16.0,-16.0,16.0,34.27,Abajo
0.17,-0.7,0.62,-6.7,16.0,10.98,34.27,AtrÃÂ¡s
-0.04,-0.2,0.86,16.0,16.0,-15.95,34.24,Abajo
-0.1,0.56,0.81,16.0,-4.37,-3.13,34.26,Abajo
-0.09,0.51,0.7,-16.0,-8.94,5.85,34.24,Frente
-0.21,0.52,0.12,16.0,16.0,-16.0,34.25,Frente
-0.14,0.83,-0.45,-2.9,-16.0,-7.31,34.29,Frente
-0.12,0.51,0.75,-16.0,-16.0,16.0,34.27,Frente
0.01,-0.18,0.99,14.06,5.34,-3.81,34.27,Abajo
-0.08,0.34,0.93,16.0,16.0,-16.0,34.28,Abajo
0.15,-0.42,0.45,-16.0,-16.0,16.0,34.27,PosiciÃÂ³n No VÃÂ¡lida
0.2,-0.81,0.64,16.0,16.0,-16.0,34.27,AtrÃÂ¡s
