AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Temp,Posicion
-0.06,0.61,0.36,-16.0,14.72,-16.0,34.19,Frente
-0.21,0.25,0.62,-16.0,-16.0,16.0,34.16,PosiciÃÂ³n No VÃÂ¡lida
-0.11,-0.26,0.92,-16.0,8.51,13.56,34.15,Abajo
-0.18,-0.94,0.43,-16.0,16.0,16.0,34.17,AtrÃÂ¡s
-0.39,-0.7,-0.63,-16.0,16.0,16.0,34.16,AtrÃÂ¡s
-0.36,-0.83,-0.09,16.0,-16.0,-16.0,34.16,AtrÃÂ¡s
-0.11,0.03,0.9,16.0,16.0,16.0,34.16,Abajo
-0.18,0.53,0.56,16.0,-16.0,-16.0,34.16,Frente
-0.19,0.62,-0.1,-1.1,-10.62,-14.44,34.16,Frente
-0.26,0.67,0.3,-16.0,-15.59,-14.83,34.18,Frente
0.03,0.2,0.95,-16.0,16.0,16.0,34.17,Abajo
-0.18,-0.46,0.75,-16.0,-16.0,16.0,34.18,PosiciÃÂ³n No VÃÂ¡lida
-0.23,-0.09,0.88,16.0,-7.42,-16.0,34.16,Abajo
-0.31,0.66,0.22,16.0,-16.0,-6.44,34.17,Frente
0.1,1.13,0.08,16.0,16.0,-16.0,34.18,Frente
-0.25,0.74,0.38,-16.0,-16.0,-1.76,34.21,Frente
-0.21,0.36,0.84,-16.0,-16.0,16.0,34.17,Abajo
0.59,-0.32,1.11,1.38,-16.0,-1.95,34.18,Abajo
0.78,-0.36,0.07,-16.0,-16.0,16.0,34.17,Derecha
0.43,-0.34,-0.26,16.0,16.0,-7.03,34.17,PosiciÃÂ³n No VÃÂ¡lida
0.44,-0.2,0.45,16.0,16.0,-16.0,34.21,PosiciÃÂ³n No VÃÂ¡lida
0.04,0.07,1.11,16.0,-2.71,5.75,34.18,Abajo
0.25,-0.19,1.22,-16.0,-16.0,-16.0,34.17,Abajo
0.49,-0.2,0.39,-16.0,-16.0,-16.0,34.17,PosiciÃÂ³n No VÃÂ¡lida
0.98,-0.26,0.19,16.0,16.0,-16.0,34.2,Derecha
0.06,-0.09,0.36,16.0,16.0,16.0,34.18,PosiciÃÂ³n No VÃÂ¡lida
0.12,-0.14,1.18,-16.0,-16.0,16.0,34.17,Abajo
0.02,-0.54,0.77,-16.0,16.0,16.0,34.19,AtrÃÂ¡s
-0.13,-1.19,0.19,-16.0,16.0,16.0,34.19,AtrÃÂ¡s
-0.26,-0.8,-0.21,16.0,-16.0,-16.0,34.18,AtrÃÂ¡s
-0.17,-0.73,0.46,16.0,16.0,16.0,34.17,AtrÃÂ¡s
0.03,-0.57,1.02,16.0,-16.0,-16.0,34.16,Abajo
-0.12,0.18,0.78,-10.33,16.0,16.0,34.18,PosiciÃÂ³n No VÃÂ¡lida
-0.02,0.75,0.72,16.0,-4.78,1.07,34.18,Frente
-0.35,0.37,0.28,16.0,-16.0,16.0,34.19,PosiciÃÂ³n No VÃÂ¡lida
-0.06,0.51,0.35,-16.0,8.88,-16.0,34.17,Frente
-0.27,0.5,0.67,-16.0,-16.0,8.78,34.17,Frente
-0.01,-0.19,0.96,-16.0,-3.73,16.0,34.18,Abajo
-0.08,-1.23,0.61,-16.0,16.0,16.0,34.16,AtrÃÂ¡s
-0.29,-0.49,-0.82,-16.0,5.38,16.0,34.18,PosiciÃÂ³n No VÃÂ¡lida
-0.02,-1.15,0.53,16.0,-16.0,-16.0,34.21,AtrÃÂ¡s
0.01,0.19,1.24,16.0,-16.0,-16.0,34.18,Abajo
-0.17,0.5,0.29,16.0,-8.96,-16.0,34.15,Frente
-0.4,0.51,-0.14,-16.0,16.0,-16.0,34.16,Frente
-0.44,0.9,0.75,-16.0,8.02,16.0,34.2,Frente
-0.27,-0.56,0.83,-16.0,3.76,16.0,34.18,Abajo
-0.48,-0.71,-0.24,-16.0,16.0,16.0,34.19,AtrÃÂ¡s
-0.34,-0.58,-0.62,16.0,-16.0,-16.0,34.19,AtrÃÂ¡s
-0.1,-1.15,0.49,16.0,16.0,-16.0,34.16,AtrÃÂ¡s
-0.01,-0.61,0.74,16.0,5.19,-16.0,34.16,AtrÃÂ¡s
-0.17,0.97,0.74,16.0,16.0,-16.0,34.19,Frente
-0.22,0.79,-0.11,16.0,16.0,15.71,34.18,Frente
-0.59,1.09,0.52,-16.0,-16.0,-16.0,34.19,Frente
-0.2,-0.05,0.94,-16.0,16.0,-9.12,34.18,Abajo
-0.45,0.02,0.93,16.0,16.0,16.0,34.19,Abajo
-0.78,0.05,0.51,16.0,16.0,-16.0,34.19,Izquierda
-0.82,-0.01,0.24,16.0,16.0,16.0,34.18,Izquierda
-0.72,0.29,0.31,-16.0,-16.0,12.54,34.16,Izquierda
-0.23,0.06,1.09,-16.0,-16.0,10.49,34.16,Abajo
-0.08,-0.3,0.84,16.0,-16.0,-16.0,34.16,Abajo
0.6,-0.31,0.59,-15.07,-16.0,-10.05,34.16,Derecha
0.8,-0.14,0.22,16.0,-16.0,-11.12,34.19,Derecha
0.85,-0.12,0.04,-11.94,-4.29,16.0,34.19,Derecha
0.58,-0.11,0.35,16.0,16.0,16.0,34.2,Derecha
0.21,-0.28,1.04,-15.88,16.0,-16.0,34.19,Abajo
-0.29,-0.09,0.89,-16.0,16.0,7.31,34.19,Abajo
-0.82,0.07,0.43,-4.84,16.0,-8.78,34.16,Izquierda
-0.98,-0.04,-0.11,-13.38,16.0,8.59,34.17,Izquierda
-0.82,-0.08,0.25,-1.02,-16.0,-16.0,34.18,Izquierda
-0.33,-0.1,0.68,-16.0,-16.0,16.0,34.2,PosiciÃÂ³n No VÃÂ¡lida
-0.09,-0.38,0.96,-16.0,-16.0,16.0,34.17,Abajo
-0.08,-0.93,0.1,-16.0,16.0,16.0,34.16,AtrÃÂ¡s
-0.32,-0.69,-0.64,-4.92,-15.7,1.32,34.17,AtrÃÂ¡s
0.13,-0.83,0.79,16.0,15.7,-16.0,34.2,AtrÃÂ¡s
0.14,-0.29,1.04,16.0,16.0,16.0,34.2,Abajo
0.27,0.75,0.88,16.0,16.0,-16.0,34.19,Abajo
0.08,0.94,0.12,16.0,16.0,-16.0,34.17,Frente
-0.24,0.65,0.35,-16.0,-16.0,-16.0,34.18,Frente
-0.44,-0.15,0.73,-16.0,-9.25,16.0,34.19,PosiciÃÂ³n No VÃÂ¡lida
-0.24,-0.69,0.75,-16.0,16.0,16.0,34.16,AtrÃÂ¡s
-0.66,-1.17,-0.36,-16.0,16.0,-16.0,34.18,AtrÃÂ¡s
-0.39,-0.7,-0.68,16.0,-16.0,-16.0,34.16,AtrÃÂ¡s
0.43,-0.62,1.29,16.0,-16.0,-16.0,34.18,Abajo
0.15,-0.15,1.03,-16.0,-16.0,16.0,34.17,Abajo
0.74,0.01,0.96,-16.0,-16.0,-16.0,34.19,Abajo
0.65,-0.22,-0.14,7.25,-16.0,15.46,34.19,Derecha
0.48,-0.19,0.07,-16.0,16.0,16.0,34.19,PosiciÃÂ³n No VÃÂ¡lida
0.11,-0.14,0.72,16.0,16.0,-6.0,34.18,PosiciÃÂ³n No VÃÂ¡lida
0.02,-0.15,1.07,-16.0,9.79,3.52,34.18,Abajo
0.19,-0.13,1.09,16.0,-16.0,-16.0,34.17,Abajo
0.75,-0.09,0.34,-16.0,-16.0,-4.78,34.18,Derecha
0.77,-0.15,-0.16,5.69,-6.59,3.02,34.18,Derecha
1.17,-0.03,0.6,13.76,16.0,16.0,34.17,Derecha
0.85,-0.13,1.15,-16.0,16.0,10.29,34.21,Abajo
0.16,-0.21,1.05,11.01,16.0,-10.73,34.2,Abajo
-0.56,-0.06,0.72,16.0,16.0,16.0,34.17,Izquierda
-0.76,0.1,0.21,-16.0,16.0,16.0,34.17,Izquierda
-0.92,0.06,-0.09,-1.34,-11.45,1.51,34.17,Izquierda
-0.89,-0.18,0.4,-2.64,-16.0,-16.0,34.18,Izquierda
-0.26,-0.2,0.98,16.0,-16.0,-16.0,34.19,Abajo
-0.46,-0.19,0.88,-16.0,16.0,16.0,34.17,Abajo
-0.71,-0.18,0.27,-16.0,16.0,16.0,34.16,Izquierda
-0.85,-0.0,-0.06,-16.0,-0.98,-8.93,34.16,Izquierda
-0.93,0.0,0.22,16.0,-16.0,-16.0,34.18,Izquierda
-0.25,-0.23,0.86,-16.0,-16.0,4.02,34.15,Abajo
-0.1,-1.14,0.95,-16.0,16.0,16.0,34.18,Abajo
-0.43,-0.64,-0.85,-16.0,16.0,16.0,34.17,AtrÃÂ¡s
-0.25,-0.53,-0.82,16.0,-5.95,-0.88,34.18,AtrÃÂ¡s
0.3,-0.79,1.09,16.0,-5.99,-16.0,34.16,Abajo
0.11,-0.08,0.96,16.0,15.37,-12.34,34.16,Abajo
-0.03,-0.86,0.94,-16.0,16.0,16.0,34.16,Abajo
-0.36,-0.71,-0.33,-16.0,2.9,16.0,34.17,AtrÃÂ¡s
0.13,-0.78,0.93,16.0,-16.0,-16.0,34.18,Abajo
-0.04,-0.34,0.9,16.0,0.45,-1.71,34.16,Abajo
-0.03,0.34,0.97,16.0,16.0,10.73,34.18,Abajo
-0.1,0.88,0.44,16.0,-16.0,16.0,34.2,Frente
-0.33,0.56,0.06,16.0,-16.0,7.61,34.2,Frente
-0.42,0.66,0.88,-16.0,16.0,-16.0,34.19,Abajo
-0.34,-0.01,0.93,16.0,-16.0,-16.0,34.2,Abajo
-0.42,0.19,0.84,16.0,7.64,-16.0,34.2,Abajo
-0.22,0.19,0.04,16.0,16.0,16.0,34.21,PosiciÃÂ³n No VÃÂ¡lida
0.04,0.85,-0.09,-16.0,-16.0,-10.69,34.2,Frente
-0.32,0.86,0.44,-16.0,-16.0,-16.0,34.19,Frente
-0.41,-0.05,0.92,-16.0,2.56,16.0,34.17,Abajo
-0.17,-0.55,0.89,-16.0,-6.36,-16.0,34.16,Abajo
-0.34,-0.77,0.42,-16.0,16.0,16.0,34.19,AtrÃÂ¡s
-0.44,-0.8,-0.36,-16.0,15.13,16.0,34.18,AtrÃÂ¡s
-0.01,-0.92,0.89,16.0,-16.0,-16.0,34.16,Abajo
0.11,-0.48,0.96,16.0,-16.0,-16.0,34.19,Abajo
0.78,-0.14,1.02,-16.0,-16.0,16.0,34.16,Abajo
0.83,-0.31,0.23,-16.0,-16.0,-16.0,34.17,Derecha
0.54,-0.21,-0.16,16.0,16.0,14.05,34.15,Derecha
0.46,-0.21,1.1,16.0,16.0,-15.24,34.19,Abajo
0.17,-0.06,0.91,-16.0,3.16,-16.0,34.17,Abajo
-0.27,-0.07,1.1,16.0,16.0,-1.12,34.18,Abajo
-0.58,-0.09,0.4,16.0,16.0,16.0,34.18,Izquierda
-0.69,-0.09,0.5,-13.59,-16.0,8.59,34.18,Izquierda
-0.21,-0.09,0.96,-16.0,-16.0,15.12,34.18,Abajo
0.02,-0.59,0.95,-16.0,16.0,16.0,34.18,Abajo
-0.56,-0.65,-0.35,-16.0,16.0,16.0,34.18,AtrÃÂ¡s
-0.23,-0.35,0.12,16.0,-16.0,-16.0,34.21,PosiciÃÂ³n No VÃÂ¡lida
0.14,-0.28,1.08,16.0,5.29,-16.0,34.16,Abajo
0.03,0.24,0.83,16.0,16.0,-16.0,34.14,Abajo
-0.03,1.07,0.24,16.0,16.0,9.41,34.16,Frente
-0.13,0.72,0.06,15.49,16.0,-5.47,34.21,Frente
-0.35,0.86,0.56,-16.0,-16.0,-16.0,34.2,Frente
0.32,0.19,1.01,-16.0,-14.5,16.0,34.18,Abajo
0.2,-0.49,1.03,-16.0,-16.0,3.8,34.18,Abajo
0.72,-0.19,-0.02,-16.0,-16.0,-16.0,34.2,Derecha
0.34,-0.25,-0.15,16.0,16.0,3.68,34.18,PosiciÃÂ³n No VÃÂ¡lida
0.46,-0.16,1.27,16.0,16.0,-16.0,34.14,Abajo
0.04,-0.14,0.89,13.5,16.0,14.1,34.16,Abajo
-0.1,-0.89,0.84,-16.0,16.0,16.0,34.18,Abajo
-0.51,-0.52,-0.55,-16.0,16.0,16.0,34.17,AtrÃÂ¡s
-0.38,-0.73,0.3,16.0,-16.0,-16.0,34.17,AtrÃÂ¡s
-0.07,-0.15,0.87,-16.0,16.0,16.0,34.17,Abajo
-0.03,0.05,0.86,16.0,16.0,-16.0,34.19,Abajo
-0.15,0.47,0.44,16.0,-16.0,-16.0,34.17,PosiciÃÂ³n No VÃÂ¡lida
-0.13,0.62,0.11,-16.0,16.0,-7.17,34.17,Frente
-0.32,0.72,0.71,-16.0,-16.0,16.0,34.18,Frente
0.06,0.09,0.97,-1.42,-16.0,-1.07,34.19,Abajo
0.02,-0.83,0.91,-16.0,16.0,16.0,34.17,Abajo
-0.43,-0.35,-0.65,-16.0,16.0,16.0,34.19,PosiciÃÂ³n No VÃÂ¡lida
-0.39,-0.62,-0.01,16.0,-16.0,-16.0,34.18,AtrÃÂ¡s
0.06,-0.44,0.94,16.0,0.98,-16.0,34.14,Abajo
-0.16,0.18,0.85,16.0,16.0,-6.44,34.17,Abajo
-0.12,0.74,0.36,16.0,16.0,16.0,34.19,Frente
-0.28,0.43,0.52,-16.0,-7.64,-16.0,34.2,PosiciÃÂ³n No VÃÂ¡lida
-0.24,0.37,0.7,-16.0,-16.0,-1.51,34.18,PosiciÃÂ³n No VÃÂ¡lida
-0.79,-0.02,0.97,-15.32,16.0,16.0,34.2,Abajo
-0.91,0.09,0.11,-16.0,16.0,16.0,34.18,Izquierda
-0.74,0.12,-0.29,-9.28,0.31,-16.0,34.15,Izquierda
-0.99,-0.17,0.74,16.0,-16.0,-16.0,34.21,Izquierda
-0.28,-0.22,0.74,-16.0,-11.03,16.0,34.22,PosiciÃÂ³n No VÃÂ¡lida
0.25,-0.34,1.12,16.0,-16.0,-16.0,34.16,Abajo
0.97,-0.1,0.1,15.33,-16.0,-16.0,34.17,Derecha
0.75,-0.26,-0.11,7.89,16.0,16.0,34.17,Derecha
-0.06,-0.21,0.72,16.0,16.0,16.0,34.19,PosiciÃÂ³n No VÃÂ¡lida
0.14,-0.12,0.98,7.67,-1.36,-13.12,34.19,Abajo
-0.19,-0.86,0.94,-16.0,16.0,16.0,34.19,Abajo
-0.34,-0.73,-0.4,-16.0,16.0,16.0,34.18,AtrÃÂ¡s
-0.35,-0.62,0.29,16.0,-16.0,-16.0,34.16,AtrÃÂ¡s
-0.01,-0.34,0.86,16.0,16.0,10.78,34.19,Abajo
-0.0,0.6,0.97,16.0,16.0,4.49,34.19,Abajo
-0.15,0.61,0.18,16.0,16.0,16.0,34.2,Frente
-0.08,0.75,0.11,-16.0,-9.45,-16.0,34.17,Frente
0.11,0.75,0.43,-16.0,6.77,12.54,34.16,Frente
-0.07,-0.2,0.92,16.0,-16.0,-16.0,34.17,Abajo
0.04,-0.75,0.91,-16.0,16.0,16.0,34.17,Abajo
-0.32,-0.83,-0.66,-11.64,16.0,12.68,34.21,AtrÃÂ¡s
-0.53,-0.54,0.03,16.0,-16.0,-16.0,34.18,AtrÃÂ¡s
0.13,-0.44,0.94,1.81,16.0,16.0,34.18,Abajo
-0.13,0.87,0.94,16.0,16.0,-16.0,34.16,Abajo
-0.26,0.25,0.28,16.0,16.0,-16.0,34.2,PosiciÃÂ³n No VÃÂ¡lida
-0.19,0.78,0.38,-16.0,-16.0,-16.0,34.19,Frente
-0.12,-0.04,0.93,-16.0,-16.0,16.0,34.18,Abajo
-0.17,-0.57,0.83,16.0,-16.0,-16.0,34.18,Abajo
-0.49,-0.6,0.41,-16.0,16.0,16.0,34.17,AtrÃÂ¡s
-0.2,-0.62,-0.82,16.0,-1.88,-2.64,34.16,AtrÃÂ¡s
-0.14,-1.0,1.14,16.0,-16.0,-16.0,34.19,Abajo
-0.06,-0.17,0.85,16.0,15.77,-16.0,34.19,Abajo
-0.49,-0.18,0.85,-16.0,16.0,16.0,34.17,Abajo
-0.8,0.06,0.2,16.0,16.0,6.24,34.18,Izquierda
-0.72,0.03,0.09,-16.0,-16.0,-16.0,34.16,Izquierda
-0.73,-0.02,0.66,-16.0,-16.0,16.0,34.17,Izquierda
0.09,-0.15,0.98,10.89,-16.0,-15.89,34.18,Abajo
-0.16,-1.04,0.99,-16.0,16.0,16.0,34.2,Abajo
-0.38,-0.54,-0.82,-16.0,16.0,16.0,34.18,AtrÃÂ¡s
-0.34,-0.68,0.22,16.0,-16.0,-16.0,34.19,AtrÃÂ¡s
-0.04,0.11,0.86,-16.0,16.0,16.0,34.19,Abajo
-0.06,0.14,0.92,16.0,15.81,-15.95,34.18,Abajo
-0.15,0.97,0.45,16.0,-16.0,-7.42,34.16,Frente
-0.09,0.62,0.29,-16.0,-9.62,-16.0,34.21,Frente
-0.23,0.14,1.08,-16.0,16.0,-16.0,34.18,Abajo
-0.03,-0.37,0.74,16.0,-16.0,-16.0,34.18,PosiciÃÂ³n No VÃÂ¡lida
-0.12,-1.21,1.13,-16.0,16.0,16.0,34.17,Abajo
-0.38,-0.58,-0.46,-16.0,16.0,16.0,34.17,AtrÃÂ¡s
-0.28,-0.19,0.01,16.0,-16.0,-16.0,34.17,PosiciÃÂ³n No VÃÂ¡lida
0.18,-0.01,0.83,-16.0,10.92,16.0,34.17,Abajo
0.68,-0.25,1.19,-13.97,-16.0,16.0,34.17,Abajo
0.88,-0.09,-0.01,2.56,-16.0,7.66,34.19,Derecha
0.46,-0.2,-0.16,4.8,16.0,16.0,34.17,PosiciÃÂ³n No VÃÂ¡lida
0.68,0.18,1.03,-2.56,15.95,-16.0,34.16,Abajo
0.23,0.08,0.95,16.0,16.0,16.0,34.19,Abajo
0.09,0.44,0.96,16.0,-16.0,-16.0,34.18,Abajo
0.21,0.79,0.24,16.0,16.0,-16.0,34.16,Frente
-0.28,0.87,0.48,-16.0,-16.0,7.9,34.18,Frente
-0.04,0.11,1.02,-16.0,-16.0,13.71,34.16,Abajo
-0.05,-0.29,0.85,-16.0,16.0,16.0,34.17,Abajo
-0.34,-0.88,0.32,-16.0,16.0,16.0,34.2,AtrÃÂ¡s
-0.33,-0.69,-0.69,16.0,-16.0,-1.32,34.16,AtrÃÂ¡s
0.33,-0.69,1.24,16.0,-16.0,-16.0,34.17,Abajo
-0.26,0.1,0.93,-16.0,16.0,-1.66,34.16,Abajo
-0.76,-0.22,0.64,16.0,16.0,16.0,34.16,Izquierda
-0.63,0.1,0.45,-16.0,16.0,-16.0,34.16,Izquierda
-0.54,-0.14,0.33,16.0,-16.0,-15.08,34.16,Izquierda
-0.52,0.03,0.92,14.9,-16.0,16.0,34.2,Abajo
-0.05,0.22,1.12,-16.0,16.0,-3.61,34.15,Abajo
-0.65,-0.0,0.76,16.0,16.0,-16.0,34.15,Izquierda
-0.84,-0.2,0.02,-16.0,16.0,-16.0,34.16,Izquierda
-0.89,-0.06,0.18,-16.0,-16.0,-16.0,34.14,Izquierda
-0.55,0.1,0.67,11.14,-16.0,16.0,34.16,Izquierda
-0.22,0.53,1.07,16.0,-16.0,7.41,34.15,Abajo
-0.35,0.97,-0.15,16.0,16.0,-16.0,34.16,Frente
-0.14,0.67,-0.12,-16.0,-16.0,-16.0,34.18,Frente
-0.22,0.96,0.77,-16.0,-9.71,16.0,34.18,Frente
-0.13,-0.07,0.88,-16.0,-16.0,8.63,34.17,Abajo
-0.02,0.06,0.88,16.0,0.75,-16.0,34.15,Abajo
-0.25,0.52,0.68,16.0,-16.0,-16.0,34.15,Frente
-0.08,0.83,-0.01,-6.4,9.03,-1.33,34.16,Frente
-0.08,0.87,0.6,-16.0,16.0,16.0,34.16,Frente
-0.36,-0.2,0.73,-16.0,-8.25,16.0,34.15,PosiciÃÂ³n No VÃÂ¡lida
-0.32,-1.07,0.75,-16.0,16.0,16.0,34.17,AtrÃÂ¡s
-0.36,-0.56,-0.81,-16.0,16.0,0.39,34.14,AtrÃÂ¡s
-0.25,-0.96,0.32,16.0,-16.0,-16.0,34.16,AtrÃÂ¡s
0.08,-0.12,0.85,16.0,2.48,-16.0,34.16,Abajo
0.25,-0.27,0.26,16.0,-16.0,16.0,34.16,PosiciÃÂ³n No VÃÂ¡lida
0.64,-0.24,-0.01,1.71,-16.0,16.0,34.17,Derecha
0.56,-0.19,0.14,3.04,16.0,16.0,34.16,Derecha
0.33,-0.13,0.71,6.62,16.0,16.0,34.16,PosiciÃÂ³n No VÃÂ¡lida
0.16,-0.15,0.91,-7.08,-6.67,-14.93,34.16,Abajo
0.84,-0.25,0.95,-16.0,-16.0,16.0,34.14,Abajo
0.68,-0.13,0.03,-0.57,16.0,8.04,34.16,Derecha
1.01,-0.35,1.16,16.0,16.0,4.08,34.15,Abajo
0.37,-0.23,0.88,8.82,16.0,4.98,34.16,Abajo
0.08,-0.35,1.04,-16.0,16.0,16.0,34.17,Abajo
-0.27,-1.23,0.72,-16.0,16.0,16.0,34.16,AtrÃÂ¡s
-0.26,-0.7,-0.98,16.0,-1.99,11.02,34.16,AtrÃÂ¡s
0.07,-1.12,0.83,16.0,-16.0,-16.0,34.13,Abajo
