AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Temp,Posicion
-0.26,0.23,0.66,16.0,16.0,16.0,34.39,PosiciÃÂ³n No VÃÂ¡lida
0.01,0.08,1.14,3.36,-15.97,14.49,34.38,Abajo
-0.38,-0.88,1.04,-16.0,-16.0,-16.0,34.39,Abajo
-0.06,-0.54,-0.45,-16.0,16.0,-16.0,34.39,AtrÃÂ¡s
-0.46,-0.86,-0.31,16.0,-16.0,16.0,34.4,AtrÃÂ¡s
-0.05,0.02,1.68,16.0,-16.0,16.0,34.41,Abajo
-0.11,0.22,0.23,16.0,-16.0,16.0,34.39,PosiciÃÂ³n No VÃÂ¡lida
0.0,0.31,0.4,-16.0,16.0,1.71,34.38,PosiciÃÂ³n No VÃÂ¡lida
0.27,-0.66,1.7,-16.0,-6.18,16.0,34.4,Abajo
-0.17,-0.66,-0.3,-16.0,16.0,-6.59,34.36,AtrÃÂ¡s
-0.33,-0.72,0.62,16.0,-16.0,-16.0,34.39,AtrÃÂ¡s
0.01,0.05,0.93,16.0,-5.61,7.46,34.38,Abajo
0.64,-0.46,1.59,16.0,-16.0,-16.0,34.38,Abajo
0.39,0.09,0.05,14.26,-16.0,-16.0,34.39,PosiciÃÂ³n No VÃÂ¡lida
0.85,-0.4,1.56,-16.0,16.0,16.0,34.38,Abajo
-1.1,0.17,0.94,16.0,16.0,8.39,34.37,Abajo
-0.76,-0.08,0.17,5.34,-16.0,-15.71,34.38,Izquierda
-0.41,0.04,0.69,-16.0,-16.0,-16.0,34.4,PosiciÃÂ³n No VÃÂ¡lida
0.2,0.68,1.17,16.0,-16.0,-16.0,34.38,Abajo
0.07,0.29,0.56,16.0,-16.0,16.0,34.39,PosiciÃÂ³n No VÃÂ¡lida
-0.32,-0.09,0.91,-16.0,16.0,8.98,34.38,Abajo
0.42,-0.13,1.66,14.22,-16.0,-16.0,34.38,Abajo
0.46,-0.07,0.28,10.5,-16.0,-16.0,34.38,PosiciÃÂ³n No VÃÂ¡lida
0.54,0.03,1.24,11.63,16.0,16.0,34.39,Abajo
-0.12,-0.09,1.01,-16.0,-16.0,15.5,34.38,Abajo
-0.44,-0.9,0.81,-16.0,16.0,16.0,34.39,Abajo
0.04,-0.5,-0.4,-16.0,16.0,-16.0,34.38,PosiciÃÂ³n No VÃÂ¡lida
0.77,-1.51,1.96,16.0,-16.0,-16.0,34.39,Abajo
0.02,0.04,0.49,-16.0,16.0,16.0,34.36,PosiciÃÂ³n No VÃÂ¡lida
-0.63,-0.18,1.29,-16.0,16.0,16.0,34.38,Abajo
-0.74,-0.01,0.32,16.0,-16.0,-5.27,34.37,Izquierda
-0.21,-0.43,1.11,-16.0,-16.0,-16.0,34.37,Abajo
0.51,0.22,1.47,16.0,-16.0,-16.0,34.38,Abajo
0.19,0.46,0.54,16.0,-16.0,7.99,34.36,PosiciÃÂ³n No VÃÂ¡lida
-0.08,0.03,0.26,-16.0,16.0,16.0,34.38,PosiciÃÂ³n No VÃÂ¡lida
-0.27,0.17,1.53,-16.0,16.0,16.0,34.37,Abajo
0.25,-0.28,1.32,16.0,-16.0,-16.0,34.35,Abajo
0.25,-0.14,0.16,-0.95,-16.0,-16.0,34.33,PosiciÃÂ³n No VÃÂ¡lida
-0.42,-0.04,0.92,16.0,16.0,16.0,34.38,Abajo
-0.12,-0.09,1.09,16.0,16.0,-10.83,34.36,Abajo
-0.36,-0.89,1.4,-16.0,-16.0,-16.0,34.36,Abajo
-0.07,-0.59,-0.36,-16.0,16.0,-7.22,34.37,AtrÃÂ¡s
-0.02,-0.37,-0.08,16.0,-16.0,16.0,34.35,PosiciÃÂ³n No VÃÂ¡lida
-0.35,-0.2,0.75,0.23,16.0,16.0,34.36,PosiciÃÂ³n No VÃÂ¡lida
0.5,-0.19,1.86,-16.0,-16.0,-16.0,34.34,Abajo
0.59,-0.19,-0.1,-16.0,-16.0,-16.0,34.34,Derecha
0.01,-0.5,1.74,-13.72,16.0,16.0,34.33,Abajo
-0.57,0.08,0.77,-6.49,16.0,-9.27,34.36,Izquierda
-0.93,0.03,0.15,-16.0,16.0,16.0,34.36,Izquierda
-0.9,-0.13,0.1,-15.91,-16.0,-16.0,34.36,Izquierda
-1.33,-0.03,1.35,-16.0,-16.0,-8.82,34.34,Abajo
0.17,1.08,1.13,16.0,-16.0,-16.0,34.34,Abajo
0.1,0.33,0.35,16.0,16.0,13.76,34.37,PosiciÃÂ³n No VÃÂ¡lida
-0.21,0.16,0.33,-16.0,16.0,16.0,34.33,PosiciÃÂ³n No VÃÂ¡lida
-0.06,0.16,1.28,-16.0,16.0,16.0,34.35,Abajo
-0.13,-0.78,0.7,-16.0,16.0,16.0,34.34,AtrÃÂ¡s
-0.26,-0.5,-0.39,16.0,16.0,-7.61,34.34,AtrÃÂ¡s
-0.16,-1.45,0.85,16.0,16.0,16.0,34.34,Abajo
-0.32,-0.14,1.78,16.0,-16.0,16.0,34.33,Abajo
0.5,0.02,0.03,0.61,13.63,-16.0,34.33,Derecha
-0.18,-0.46,1.31,-16.0,16.0,16.0,34.35,Abajo
-1.33,-0.18,0.66,16.0,16.0,12.29,34.36,Izquierda
-0.84,-0.0,0.11,-14.19,-16.0,16.0,34.32,Izquierda
-0.97,0.61,0.97,16.0,-16.0,-16.0,34.32,Abajo
-0.4,0.72,0.75,16.0,-16.0,-12.73,34.34,Frente
0.06,0.49,0.47,-2.01,-3.84,16.0,34.34,PosiciÃÂ³n No VÃÂ¡lida
-0.18,-0.04,0.64,-16.0,16.0,16.0,34.36,PosiciÃÂ³n No VÃÂ¡lida
-0.03,0.11,0.8,-16.0,-10.24,16.0,34.31,Abajo
-0.18,-1.32,0.75,-16.0,16.0,16.0,34.34,AtrÃÂ¡s
-0.14,-0.45,-0.49,-16.0,16.0,16.0,34.31,PosiciÃÂ³n No VÃÂ¡lida
-0.63,-1.13,-0.1,16.0,2.01,16.0,34.32,AtrÃÂ¡s
-0.14,-0.53,1.04,16.0,-16.0,16.0,34.32,Abajo
0.05,-0.03,0.41,-16.0,-16.0,-16.0,34.34,PosiciÃÂ³n No VÃÂ¡lida
0.48,0.12,0.08,4.2,16.0,12.34,34.34,PosiciÃÂ³n No VÃÂ¡lida
-0.12,-0.29,1.7,-16.0,16.0,16.0,34.34,Abajo
-0.52,-0.18,1.11,16.0,16.0,-16.0,34.32,Abajo
-0.76,0.07,0.19,-11.99,-16.0,-16.0,34.32,Izquierda
-0.54,-0.15,1.37,-16.0,-16.0,16.0,34.31,Abajo
-0.06,-0.01,0.65,-14.57,16.0,16.0,34.32,PosiciÃÂ³n No VÃÂ¡lida
0.17,0.34,0.66,16.0,-16.0,-16.0,34.32,PosiciÃÂ³n No VÃÂ¡lida
0.05,0.4,0.22,-5.6,-7.61,7.32,34.34,PosiciÃÂ³n No VÃÂ¡lida
-0.32,0.21,0.78,-16.0,16.0,16.0,34.32,PosiciÃÂ³n No VÃÂ¡lida
0.06,-0.67,1.19,-16.0,1.62,16.0,34.34,Abajo
-0.16,-0.64,-0.16,-16.0,16.0,16.0,34.33,AtrÃÂ¡s
-0.52,-0.77,1.14,16.0,16.0,-16.0,34.31,Abajo
0.06,-0.17,1.04,16.0,-16.0,-16.0,34.29,Abajo
0.39,0.16,0.48,-16.0,-16.0,-5.27,34.28,PosiciÃÂ³n No VÃÂ¡lida
0.37,-0.01,0.42,16.0,16.0,16.0,34.3,PosiciÃÂ³n No VÃÂ¡lida
-0.23,-0.32,1.33,-16.0,16.0,16.0,34.29,Abajo
-0.63,0.08,0.51,-6.75,16.0,16.0,34.32,Izquierda
-0.21,-0.18,0.97,16.0,-16.0,-16.0,34.33,Abajo
0.69,-0.4,1.06,16.0,-16.0,-16.0,34.33,Abajo
0.38,-1.18,1.38,-16.0,16.0,16.0,34.3,Abajo
0.1,-0.54,-0.28,-16.0,16.0,16.0,34.31,AtrÃÂ¡s
-0.64,-0.65,0.49,16.0,-8.62,16.0,34.3,AtrÃÂ¡s
0.12,0.37,1.33,13.5,-16.0,1.17,34.3,Abajo
0.23,-0.19,0.36,-16.0,-16.0,-16.0,34.3,PosiciÃÂ³n No VÃÂ¡lida
0.38,-0.16,0.4,7.54,16.0,16.0,34.29,PosiciÃÂ³n No VÃÂ¡lida
-0.33,-0.35,1.19,2.22,16.0,3.27,34.27,Abajo
-0.94,-0.04,0.16,10.87,16.0,8.88,34.3,Izquierda
-0.4,-0.05,0.7,16.0,-16.0,-16.0,34.27,PosiciÃÂ³n No VÃÂ¡lida
-0.76,0.12,0.91,-15.88,-16.0,-16.0,34.31,Abajo
0.13,0.62,0.58,16.0,-16.0,-16.0,34.29,Frente
0.22,0.41,0.28,-16.0,9.22,5.71,34.3,PosiciÃÂ³n No VÃÂ¡lida
-0.08,0.52,1.29,-16.0,16.0,14.34,34.27,Abajo
-0.18,-1.08,0.96,-16.0,16.0,-16.0,34.31,Abajo
-0.11,-0.67,-0.4,-16.0,10.2,-16.0,34.29,AtrÃÂ¡s
-0.26,-0.75,1.44,16.0,-16.0,-16.0,34.28,Abajo
0.28,-0.52,1.25,16.0,-16.0,-16.0,34.28,Abajo
0.42,-0.15,0.04,-3.36,-16.0,-16.0,34.25,PosiciÃÂ³n No VÃÂ¡lida
0.01,0.02,0.1,16.0,16.0,16.0,34.28,PosiciÃÂ³n No VÃÂ¡lida
-0.55,-0.19,0.44,-16.0,16.0,16.0,34.29,Izquierda
-0.57,-0.27,0.58,-16.0,16.0,16.0,34.29,Izquierda
-0.89,-0.01,0.13,3.95,-16.0,-15.03,34.28,Izquierda
-1.22,0.38,1.39,-16.0,-16.0,-16.0,34.27,Abajo
-0.01,-0.37,0.74,16.0,16.0,16.0,34.26,PosiciÃÂ³n No VÃÂ¡lida
-0.15,-1.22,0.98,-16.0,16.0,1.9,34.26,Abajo
-0.24,-0.29,-0.36,16.0,-16.0,16.0,34.25,PosiciÃÂ³n No VÃÂ¡lida
-0.07,-1.49,1.14,16.0,16.0,16.0,34.26,Abajo
0.41,-0.06,1.57,16.0,-16.0,-16.0,34.27,Abajo
0.53,0.12,0.1,-11.69,16.0,3.12,34.25,Derecha
0.09,-0.17,1.79,-13.25,16.0,15.32,34.27,Abajo
-0.8,-0.21,0.4,-11.77,16.0,1.8,34.29,Izquierda
-0.88,-0.21,0.32,-15.62,-16.0,9.71,34.26,Izquierda
-1.37,-0.28,0.73,16.0,-16.0,-16.0,34.26,Izquierda
-0.03,-0.9,1.11,-16.0,16.0,16.0,34.25,Abajo
-0.15,-0.82,-0.37,-16.0,16.0,16.0,34.26,AtrÃÂ¡s
-0.49,-1.07,-0.13,16.0,-16.0,-16.0,34.29,AtrÃÂ¡s
-0.05,-0.78,0.97,16.0,-16.0,16.0,34.25,Abajo
0.18,-0.13,0.61,-16.0,-16.0,-16.0,34.26,PosiciÃÂ³n No VÃÂ¡lida
-0.08,0.12,-0.15,14.48,16.0,16.0,34.27,PosiciÃÂ³n No VÃÂ¡lida
-1.03,-0.08,0.88,-16.0,16.0,16.0,34.26,Abajo
-0.75,-0.08,0.5,10.0,-1.17,16.0,34.28,Izquierda
-0.56,-0.09,0.62,-16.0,-16.0,-16.0,34.28,Izquierda
0.15,0.4,0.97,16.0,-16.0,-16.0,34.23,Abajo
-0.21,0.57,0.41,16.0,-16.0,16.0,34.23,Frente
0.12,0.25,0.23,-16.0,11.82,-16.0,34.24,PosiciÃÂ³n No VÃÂ¡lida
0.36,0.52,1.46,-16.0,16.0,0.44,34.26,Abajo
-0.02,-0.67,1.24,-16.0,16.0,13.0,34.24,Abajo
-0.1,-0.37,0.17,-16.0,16.0,16.0,34.29,PosiciÃÂ³n No VÃÂ¡lida
-0.15,-0.46,1.69,16.0,-5.05,16.0,34.26,Abajo
-0.29,0.89,0.91,16.0,-16.0,-16.0,34.25,Abajo
0.16,0.45,0.1,16.0,-16.0,16.0,34.22,PosiciÃÂ³n No VÃÂ¡lida
-0.6,0.14,0.56,-16.0,16.0,-16.0,34.24,Izquierda
-0.5,0.37,1.23,-16.0,-16.0,16.0,34.25,Abajo
-0.19,-0.77,0.62,16.0,-16.0,-16.0,34.23,AtrÃÂ¡s
0.61,0.19,0.1,-16.0,16.0,-16.0,34.25,Derecha
0.15,0.14,0.93,7.72,16.0,16.0,34.24,Abajo
-1.09,-0.15,1.14,-16.0,16.0,-16.0,34.23,Abajo
-0.62,0.01,0.19,-12.71,-16.0,-6.93,34.24,Izquierda
-0.24,0.31,1.16,16.0,-16.0,-16.0,34.22,Abajo
